classification,latency,peak_iops,Used,Allocated,Snap,Free,Capacity,Orphaned,collection_date,formatted_collection_date,client_id
DR,0.161612,12922.86,141371.1,0.0,0.0,0.0,0.0,0.0,2020-01-05,01/05/2020,137
Prod-iSeries,1.45,17006.97,153716.17,0.0,0.0,0.0,0.0,0.0,2020-01-05,01/05/2020,137
Prod-Open,0.0,31498.85,153967.75,0.0,0.0,0.0,0.0,0.0,2020-01-05,01/05/2020,137
DR,0.217194,19183.24,142449.2,0.0,0.0,0.0,0.0,0.0,2020-01-12,01/12/2020,137
Prod-iSeries,1.47,17155.58,154262.8,0.0,0.0,0.0,0.0,0.0,2020-01-12,01/12/2020,137
Prod-Open,0.0,30130.42,152994.62,0.0,0.0,0.0,0.0,0.0,2020-01-12,01/12/2020,137
DR,0.200638,18543.16,142133.73,0.0,0.0,0.0,0.0,0.0,2020-01-19,01/19/2020,137
Prod-iSeries,1.46,14885.92,154159.64,0.0,0.0,0.0,0.0,0.0,2020-01-19,01/19/2020,137
Prod-Open,0.0,29784.12,152660.85,0.0,0.0,0.0,0.0,0.0,2020-01-19,01/19/2020,137
DR,0.134806,8084.54,141942.8,0.0,0.0,0.0,0.0,0.0,2020-01-26,01/26/2020,137
Prod-iSeries,1.17,5506.52,153533.29,0.0,0.0,0.0,0.0,0.0,2020-01-26,01/26/2020,137
Prod-Open,0.0,35690.89,152291.1,0.0,0.0,0.0,0.0,0.0,2020-01-26,01/26/2020,137
DR,0.190564,27626.78,113038.2,0.0,0.0,0.0,0.0,0.0,2019-01-27,01/27/2019,137
Prod-iSeries,1.53,28055.17,154523.3,0.0,0.0,0.0,0.0,0.0,2019-01-27,01/27/2019,137
Prod-Open,0.0,36879.67,123196.29,0.0,0.0,0.0,0.0,0.0,2019-01-27,01/27/2019,137
DR,0.110634,48668.5,116937.63,0.0,0.0,0.0,0.0,0.0,2019-02-03,02/03/2019,137
Prod-iSeries,1.33,26946.15,154662.3,0.0,0.0,0.0,0.0,0.0,2019-02-03,02/03/2019,137
Prod-Open,0.0,40089.5,120953.53,0.0,0.0,0.0,0.0,0.0,2019-02-03,02/03/2019,137
DR,0.14337,34139.54,138476.5,0.0,0.0,0.0,0.0,0.0,2019-02-10,02/10/2019,137
Prod-iSeries,1.44,26625.48,154278.2,0.0,0.0,0.0,0.0,0.0,2019-02-10,02/10/2019,137
Prod-Open,0.0,38738.58,119849.43,0.0,0.0,0.0,0.0,0.0,2019-02-10,02/10/2019,137
DR,0.182558,28471.7,139179.4,0.0,0.0,0.0,0.0,0.0,2019-02-17,02/17/2019,137
Prod-iSeries,1.48,27309.11,154332.3,0.0,0.0,0.0,0.0,0.0,2019-02-17,02/17/2019,137
Prod-Open,0.0,39549.33,123350.54,0.0,0.0,0.0,0.0,0.0,2019-02-17,02/17/2019,137
DR,0.204682,27538.84,140205.02,0.0,0.0,0.0,0.0,0.0,2019-02-24,02/24/2019,137
Prod-iSeries,1.36,27570.58,154248.9,0.0,0.0,0.0,0.0,0.0,2019-02-24,02/24/2019,137
Prod-Open,0.0,38814.5,117559.79,0.0,0.0,0.0,0.0,0.0,2019-02-24,02/24/2019,137
DR,0.175272,27674.54,140138.96,0.0,0.0,0.0,0.0,0.0,2019-03-03,03/03/2019,137
Prod-iSeries,1.5,27414.91,154532.3,0.0,0.0,0.0,0.0,0.0,2019-03-03,03/03/2019,137
Prod-Open,0.0,40465.5,118744.36,0.0,0.0,0.0,0.0,0.0,2019-03-03,03/03/2019,137
DR,0.0,5385.0,139003.47,0.0,0.0,0.0,0.0,0.0,2019-03-10,03/10/2019,137
Prod-Open,0.0,41140.83,119025.53,0.0,0.0,0.0,0.0,0.0,2019-03-10,03/10/2019,137
DR,0.153312,22491.28,140899.0,0.0,0.0,0.0,0.0,0.0,2019-03-17,03/17/2019,137
Prod-iSeries,1.15,15305.46,154437.0,0.0,0.0,0.0,0.0,0.0,2019-03-17,03/17/2019,137
Prod-Open,0.0,40680.75,123438.57,0.0,0.0,0.0,0.0,0.0,2019-03-17,03/17/2019,137
DR,0.189314,24274.48,141666.65,0.0,0.0,0.0,0.0,0.0,2019-03-24,03/24/2019,137
Prod-iSeries,0.98,13015.91,154496.0,0.0,0.0,0.0,0.0,0.0,2019-03-24,03/24/2019,137
Prod-Open,0.0,40217.33,120209.34,0.0,0.0,0.0,0.0,0.0,2019-03-24,03/24/2019,137
DR,0.194014,24142.82,141017.62,0.0,0.0,0.0,0.0,0.0,2019-03-31,03/31/2019,137
Prod-iSeries,0.85,16431.15,154476.4,0.0,0.0,0.0,0.0,0.0,2019-03-31,03/31/2019,137
Prod-Open,0.0,41299.17,121480.6,0.0,0.0,0.0,0.0,0.0,2019-03-31,03/31/2019,137
DR,0.210162,24871.94,140690.11,0.0,0.0,0.0,0.0,0.0,2019-04-07,04/07/2019,137
Prod-iSeries,0.83,18500.95,154134.4,0.0,0.0,0.0,0.0,0.0,2019-04-07,04/07/2019,137
Prod-Open,0.0,43188.0,122124.66,0.0,0.0,0.0,0.0,0.0,2019-04-07,04/07/2019,137
DR,0.195438,25363.38,141000.97,0.0,0.0,0.0,0.0,0.0,2019-04-14,04/14/2019,137
Prod-iSeries,0.87,20235.43,154549.0,0.0,0.0,0.0,0.0,0.0,2019-04-14,04/14/2019,137
Prod-Open,0.0,42671.5,124279.6,0.0,0.0,0.0,0.0,0.0,2019-04-14,04/14/2019,137
DR,0.234348,27504.12,141581.21,0.0,0.0,0.0,0.0,0.0,2019-04-21,04/21/2019,137
Prod-iSeries,0.98,21635.08,154700.0,0.0,0.0,0.0,0.0,0.0,2019-04-21,04/21/2019,137
Prod-Open,0.0,40819.92,123194.15,0.0,0.0,0.0,0.0,0.0,2019-04-21,04/21/2019,137
DR,0.213688,26169.28,142051.87,0.0,0.0,0.0,0.0,0.0,2019-04-28,04/28/2019,137
Prod-iSeries,0.96,21014.47,154582.7,0.0,0.0,0.0,0.0,0.0,2019-04-28,04/28/2019,137
Prod-Open,0.0,42593.25,124143.44,0.0,0.0,0.0,0.0,0.0,2019-04-28,04/28/2019,137
DR,0.214654,32109.28,142197.45,0.0,0.0,0.0,0.0,0.0,2019-05-05,05/05/2019,137
Prod-iSeries,0.88,31315.49,154966.6,0.0,0.0,0.0,0.0,0.0,2019-05-05,05/05/2019,137
Prod-Open,0.0,49082.42,123231.71,0.0,0.0,0.0,0.0,0.0,2019-05-05,05/05/2019,137
DR,0.212544,25961.78,143633.54,0.0,0.0,0.0,0.0,0.0,2019-05-12,05/12/2019,137
Prod-iSeries,1.52,22481.03,154628.6,0.0,0.0,0.0,0.0,0.0,2019-05-12,05/12/2019,137
Prod-Open,0.0,37200.76,126403.68,0.0,0.0,0.0,0.0,0.0,2019-05-12,05/12/2019,137
DR,0.20996,25561.62,142040.7,0.0,0.0,0.0,0.0,0.0,2019-05-19,05/19/2019,137
Prod-iSeries,1.21,15842.66,154625.3,0.0,0.0,0.0,0.0,0.0,2019-05-19,05/19/2019,137
Prod-Open,0.0,37909.1,129467.98,0.0,0.0,0.0,0.0,0.0,2019-05-19,05/19/2019,137
DR,0.214384,23514.62,138478.0,0.0,0.0,0.0,0.0,0.0,2019-05-26,05/26/2019,137
Prod-iSeries,1.21,15023.07,151582.8,0.0,0.0,0.0,0.0,0.0,2019-05-26,05/26/2019,137
Prod-Open,0.0,37684.72,129813.4,0.0,0.0,0.0,0.0,0.0,2019-05-26,05/26/2019,137
DR,0.210238,22103.8,138020.68,0.0,0.0,0.0,0.0,0.0,2019-06-02,06/02/2019,137
Prod-iSeries,0.87,15400.44,151620.98,0.0,0.0,0.0,0.0,0.0,2019-06-02,06/02/2019,137
Prod-Open,0.0,36494.99,126507.69,0.0,0.0,0.0,0.0,0.0,2019-06-02,06/02/2019,137
DR,0.233604,26602.96,140322.99,0.0,0.0,0.0,0.0,0.0,2019-06-09,06/09/2019,137
Prod-iSeries,0.87,18267.87,152121.02,0.0,0.0,0.0,0.0,0.0,2019-06-09,06/09/2019,137
Prod-Open,0.0,37341.71,129329.04,0.0,0.0,0.0,0.0,0.0,2019-06-09,06/09/2019,137
DR,0.197154,26585.96,140378.31,0.0,0.0,0.0,0.0,0.0,2019-06-16,06/16/2019,137
Prod-iSeries,1.1,17904.32,152184.33,0.0,0.0,0.0,0.0,0.0,2019-06-16,06/16/2019,137
Prod-Open,0.0,38926.25,138056.57,0.0,0.0,0.0,0.0,0.0,2019-06-16,06/16/2019,137
DR,0.231272,23821.52,140781.52,0.0,0.0,0.0,0.0,0.0,2019-06-23,06/23/2019,137
Prod-iSeries,1.13,14813.78,154883.2,0.0,0.0,0.0,0.0,0.0,2019-06-23,06/23/2019,137
Prod-Open,0.0,36219.47,131569.46,0.0,0.0,0.0,0.0,0.0,2019-06-23,06/23/2019,137
DR,0.20887,24343.78,141306.81,0.0,0.0,0.0,0.0,0.0,2019-06-30,06/30/2019,137
Prod-iSeries,1.11,16032.87,154880.53,0.0,0.0,0.0,0.0,0.0,2019-06-30,06/30/2019,137
Prod-Open,0.0,38746.6,131933.29,0.0,0.0,0.0,0.0,0.0,2019-06-30,06/30/2019,137
DR,0.191618,23448.06,139823.69,0.0,0.0,0.0,0.0,0.0,2019-07-07,07/07/2019,137
Prod-iSeries,1.56,17365.11,155198.4,0.0,0.0,0.0,0.0,0.0,2019-07-07,07/07/2019,137
Prod-Open,0.0,37704.16,131712.07,0.0,0.0,0.0,0.0,0.0,2019-07-07,07/07/2019,137
DR,0.183086,19657.68,141571.73,0.0,0.0,0.0,0.0,0.0,2019-07-14,07/14/2019,137
Prod-iSeries,0.9,11969.89,154368.77,0.0,0.0,0.0,0.0,0.0,2019-07-14,07/14/2019,137
Prod-Open,0.0,38280.99,134027.07,0.0,0.0,0.0,0.0,0.0,2019-07-14,07/14/2019,137
DR,0.165784,18354.4,141937.72,0.0,0.0,0.0,0.0,0.0,2019-07-21,07/21/2019,137
Prod-iSeries,1.55,9279.08,154078.82,0.0,0.0,0.0,0.0,0.0,2019-07-21,07/21/2019,137
Prod-Open,0.0,38772.01,133376.57,0.0,0.0,0.0,0.0,0.0,2019-07-21,07/21/2019,137
DR,0.19778,19381.02,140418.15,0.0,0.0,0.0,0.0,0.0,2019-07-28,07/28/2019,137
Prod-iSeries,1.2,12306.45,153957.15,0.0,0.0,0.0,0.0,0.0,2019-07-28,07/28/2019,137
Prod-Open,0.0,40051.62,133725.19,0.0,0.0,0.0,0.0,0.0,2019-07-28,07/28/2019,137
DR,0.19908,20376.32,142369.04,0.0,0.0,0.0,0.0,0.0,2019-08-04,08/04/2019,137
Prod-iSeries,0.99,11915.64,154097.63,0.0,0.0,0.0,0.0,0.0,2019-08-04,08/04/2019,137
Prod-Open,0.0,38193.29,133522.57,0.0,0.0,0.0,0.0,0.0,2019-08-04,08/04/2019,137
DR,0.215194,18798.1,142421.32,0.0,0.0,0.0,0.0,0.0,2019-08-11,08/11/2019,137
Prod-iSeries,1.93,16612.47,153979.27,0.0,0.0,0.0,0.0,0.0,2019-08-11,08/11/2019,137
Prod-Open,0.0,39110.4,135207.02,0.0,0.0,0.0,0.0,0.0,2019-08-11,08/11/2019,137
DR,0.198994,16966.18,143036.6,0.0,0.0,0.0,0.0,0.0,2019-08-18,08/18/2019,137
Prod-iSeries,1.85,10693.47,153817.91,0.0,0.0,0.0,0.0,0.0,2019-08-18,08/18/2019,137
Prod-Open,0.0,32938.36,145568.3,0.0,0.0,0.0,0.0,0.0,2019-08-18,08/18/2019,137
DR,0.187116,19077.08,142040.76,0.0,0.0,0.0,0.0,0.0,2019-08-25,08/25/2019,137
Prod-iSeries,1.18,11715.59,153761.56,0.0,0.0,0.0,0.0,0.0,2019-08-25,08/25/2019,137
Prod-Open,0.0,36532.69,144519.78,0.0,0.0,0.0,0.0,0.0,2019-08-25,08/25/2019,137
DR,0.18659,19748.98,142358.44,0.0,0.0,0.0,0.0,0.0,2019-09-01,09/01/2019,137
Prod-iSeries,1.14,10536.96,153789.9,0.0,0.0,0.0,0.0,0.0,2019-09-01,09/01/2019,137
Prod-Open,0.0,36914.55,146682.22,0.0,0.0,0.0,0.0,0.0,2019-09-01,09/01/2019,137
DR,0.221846,20313.64,143140.34,0.0,0.0,0.0,0.0,0.0,2019-09-08,09/08/2019,137
Prod-iSeries,1.46,10102.02,153860.27,0.0,0.0,0.0,0.0,0.0,2019-09-08,09/08/2019,137
Prod-Open,0.0,27596.51,147527.44,0.0,0.0,0.0,0.0,0.0,2019-09-08,09/08/2019,137
DR,0.200894,18254.1,143553.16,0.0,0.0,0.0,0.0,0.0,2019-09-15,09/15/2019,137
Prod-iSeries,1.34,8454.48,153810.56,0.0,0.0,0.0,0.0,0.0,2019-09-15,09/15/2019,137
Prod-Open,0.0,28990.81,149158.76,0.0,0.0,0.0,0.0,0.0,2019-09-15,09/15/2019,137
DR,0.204874,19661.74,143654.13,0.0,0.0,0.0,0.0,0.0,2019-09-22,09/22/2019,137
Prod-iSeries,1.7,13301.98,153988.3,0.0,0.0,0.0,0.0,0.0,2019-09-22,09/22/2019,137
Prod-Open,0.0,42517.78,148063.73,0.0,0.0,0.0,0.0,0.0,2019-09-22,09/22/2019,137
DR,0.231356,17534.84,144211.11,0.0,0.0,0.0,0.0,0.0,2019-09-29,09/29/2019,137
Prod-iSeries,1.59,9632.38,153694.26,0.0,0.0,0.0,0.0,0.0,2019-09-29,09/29/2019,137
Prod-Open,0.0,43953.72,149485.99,0.0,0.0,0.0,0.0,0.0,2019-09-29,09/29/2019,137
DR,0.181402,18422.24,141465.08,0.0,0.0,0.0,0.0,0.0,2019-10-06,10/06/2019,137
Prod-iSeries,1.63,12070.05,153505.91,0.0,0.0,0.0,0.0,0.0,2019-10-06,10/06/2019,137
DR,0.403306,23547.0,142318.3,0.0,0.0,0.0,0.0,0.0,2019-10-13,10/13/2019,137
Prod-iSeries,0.64,19095.42,153556.69,0.0,0.0,0.0,0.0,0.0,2019-10-13,10/13/2019,137
Prod-Open,0.0,40689.43,150255.17,0.0,0.0,0.0,0.0,0.0,2019-10-13,10/13/2019,137
DR,0.168912,18235.24,140514.96,0.0,0.0,0.0,0.0,0.0,2019-10-20,10/20/2019,137
Prod-iSeries,0.93,12317.78,153434.99,0.0,0.0,0.0,0.0,0.0,2019-10-20,10/20/2019,137
Prod-Open,0.0,40335.49,150092.02,0.0,0.0,0.0,0.0,0.0,2019-10-20,10/20/2019,137
DR,0.20837,19462.42,140782.2,0.0,0.0,0.0,0.0,0.0,2019-10-27,10/27/2019,137
Prod-iSeries,1.29,10069.71,153495.03,0.0,0.0,0.0,0.0,0.0,2019-10-27,10/27/2019,137
Prod-Open,0.0,39093.67,150124.94,0.0,0.0,0.0,0.0,0.0,2019-10-27,10/27/2019,137
DR,0.226176,22462.82,141893.74,0.0,0.0,0.0,0.0,0.0,2019-11-03,11/03/2019,137
Prod-iSeries,1.19,17190.64,154041.9,0.0,0.0,0.0,0.0,0.0,2019-11-03,11/03/2019,137
Prod-Open,0.0,40742.6,152180.85,0.0,0.0,0.0,0.0,0.0,2019-11-03,11/03/2019,137
DR,0.187684,23578.28,142830.62,0.0,0.0,0.0,0.0,0.0,2019-11-10,11/10/2019,137
Prod-iSeries,1.37,18483.27,153961.02,0.0,0.0,0.0,0.0,0.0,2019-11-10,11/10/2019,137
Prod-Open,0.0,42202.72,152606.62,0.0,0.0,0.0,0.0,0.0,2019-11-10,11/10/2019,137
DR,0.22264,24343.32,142086.8,0.0,0.0,0.0,0.0,0.0,2019-11-17,11/17/2019,137
Prod-iSeries,1.41,16368.01,154082.22,0.0,0.0,0.0,0.0,0.0,2019-11-17,11/17/2019,137
Prod-Open,0.0,43513.17,152916.72,0.0,0.0,0.0,0.0,0.0,2019-11-17,11/17/2019,137
DR,0.18266,18629.72,142865.87,0.0,0.0,0.0,0.0,0.0,2019-11-24,11/24/2019,137
Prod-iSeries,1.0,12446.76,154236.92,0.0,0.0,0.0,0.0,0.0,2019-11-24,11/24/2019,137
Prod-Open,0.0,43419.52,153706.3,0.0,0.0,0.0,0.0,0.0,2019-11-24,11/24/2019,137
DR,0.204866,21075.88,144696.71,0.0,0.0,0.0,0.0,0.0,2019-12-01,12/01/2019,137
Prod-iSeries,1.45,11859.47,154047.3,0.0,0.0,0.0,0.0,0.0,2019-12-01,12/01/2019,137
Prod-Open,0.0,46868.47,149956.11,0.0,0.0,0.0,0.0,0.0,2019-12-01,12/01/2019,137
DR,0.228132,18236.74,143445.46,0.0,0.0,0.0,0.0,0.0,2019-12-08,12/08/2019,137
Prod-iSeries,1.3,8433.68,153787.13,0.0,0.0,0.0,0.0,0.0,2019-12-08,12/08/2019,137
Prod-Open,0.0,32573.38,152349.95,0.0,0.0,0.0,0.0,0.0,2019-12-08,12/08/2019,137
DR,0.18,19003.6,143796.69,0.0,0.0,0.0,0.0,0.0,2019-12-15,12/15/2019,137
Prod-iSeries,1.17,15518.65,154229.23,0.0,0.0,0.0,0.0,0.0,2019-12-15,12/15/2019,137
Prod-Open,0.0,31508.54,151452.23,0.0,0.0,0.0,0.0,0.0,2019-12-15,12/15/2019,137
DR,0.204254,23881.5,141074.16,0.0,0.0,0.0,0.0,0.0,2019-12-22,12/22/2019,137
Prod-iSeries,1.84,22140.74,154201.65,0.0,0.0,0.0,0.0,0.0,2019-12-22,12/22/2019,137
Prod-Open,0.0,31204.19,152879.53,0.0,0.0,0.0,0.0,0.0,2019-12-22,12/22/2019,137
DR,0.105992,4648.62,141488.72,0.0,0.0,0.0,0.0,0.0,2019-12-29,12/29/2019,137
Prod-iSeries,1.05,4080.91,153448.94,0.0,0.0,0.0,0.0,0.0,2019-12-29,12/29/2019,137
Prod-Open,0.0,28904.82,153084.46,0.0,0.0,0.0,0.0,0.0,2019-12-29,12/29/2019,137
