data_center,classification,ttl_latency_capacity,ttl_iops_capacity,ttl_mbsec_capacity,avg_price_per_gb,ttl_used,ttl_usable,pct_used,ttl_allocated,ttl_iops,ttl_latency,client_id,period_id
Colo,Prod-iSeries,10.0,500000.0,7000.0,1.75,154.13,202.06,76.28,434.77,11368.21,0.97,137,1467
Westland,DR,10.0,500000.0,7000.0,1.75,62.96,197.37,31.9,542.21,6657.25,0.13,137,1467
Colo,Prod-Open,10.0,100000.0,2000.0,3.0,147.67,191.21,77.23,152.62,0.0,0.0,137,1468
Westland,DR,10.0,100000.0,2000.0,3.0,47.93,195.93,24.46,48.15,0.0,0.0,137,1468
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,301.04,393.16,76.57,586.53,27351.15,1.52,137,1469
Westland,DR,10.0,600000.0,9000.0,2.38,110.62,393.25,28.13,590.13,11672.98,0.12,137,1469
Colo,Prod-iSeries,10.0,500000.0,7000.0,1.75,154.42,202.04,76.43,434.77,27489.72,1.63,137,1470
Westland,DR,10.0,500000.0,7000.0,1.75,62.98,197.38,31.91,542.21,13627.62,0.14,137,1470
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,303.62,393.11,77.24,589.08,27988.66,1.55,137,1471
Westland,DR,10.0,600000.0,9000.0,2.38,113.58,393.27,28.88,593.01,11175.73,0.12,137,1471
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,301.07,392.82,76.64,587.33,43567.47,0.19,137,1474
Westland,DR,10.0,600000.0,9000.0,2.38,113.38,393.27,28.83,592.85,10847.32,0.09,137,1474
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,303.83,392.21,77.47,590.1,58769.17,0.62,137,1476
Westland,DR,10.0,600000.0,9000.0,2.38,114.31,393.29,29.07,593.76,15198.43,0.09,137,1476
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,279.16,392.99,71.04,564.8,54483.44,0.77,137,1478
Westland,DR,10.0,600000.0,9000.0,2.38,113.53,393.26,28.87,593.01,13128.8,0.09,137,1478
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,275.5,393.19,70.07,561.31,60940.02,0.21,137,1481
Westland,DR,10.0,600000.0,9000.0,2.38,115.07,393.29,29.26,594.17,7099.73,0.11,137,1481
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,276.28,393.56,70.2,561.72,62342.57,0.44,137,1483
Westland,DR,10.0,600000.0,9000.0,2.38,114.34,393.27,29.07,593.43,8245.52,0.1,137,1483
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,277.72,394.28,70.44,561.92,64934.84,0.66,137,1485
Westland,DR,10.0,600000.0,9000.0,2.38,113.04,393.28,28.74,592.11,13813.39,0.1,137,1485
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,275.04,393.85,69.83,559.17,75580.3,0.49,137,1488
Westland,DR,10.0,600000.0,9000.0,2.38,113.21,393.37,28.78,592.1,8154.45,0.09,137,1488
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,273.75,393.98,69.48,558.53,63229.31,0.5,137,1490
Westland,DR,10.0,600000.0,9000.0,2.38,112.73,393.32,28.66,591.73,17657.11,0.07,137,1490
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,275.62,394.46,69.87,559.49,67035.65,0.53,137,1492
Westland,DR,10.0,600000.0,9000.0,2.38,116.94,393.28,29.73,595.98,24334.25,0.06,137,1492
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,272.85,394.23,69.21,557.66,57687.99,0.18,137,1495
Westland,DR,10.0,600000.0,9000.0,2.38,130.92,392.28,33.37,610.92,8900.87,0.08,137,1495
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,274.83,394.28,69.7,558.8,61234.28,0.39,137,1497
Westland,DR,10.0,600000.0,9000.0,2.38,138.4,391.85,35.32,618.82,12651.3,0.1,137,1497
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,274.13,394.56,69.48,558.28,65364.06,0.59,137,1499
Westland,DR,10.0,600000.0,9000.0,2.38,138.48,392.19,35.31,618.57,17069.77,0.07,137,1499
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,272.93,394.38,69.2,557.97,51944.26,0.24,137,1502
Westland,DR,10.0,600000.0,9000.0,2.38,140.13,392.38,35.71,619.98,10331.17,0.08,137,1502
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,273.66,394.28,69.41,558.28,73531.53,0.61,137,1504
Westland,DR,10.0,600000.0,9000.0,2.38,140.65,392.41,35.84,620.48,14624.65,0.08,137,1504
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,277.68,394.85,70.33,561.5,66858.44,0.6,137,1506
Westland,DR,10.0,600000.0,9000.0,2.38,139.18,392.28,35.48,619.15,14235.85,0.09,137,1506
Colo,Prod-iSeries,10.0,500000.0,7000.0,1.75,150.82,199.54,75.58,434.77,26339.21,1.06,137,1509
Westland,DR,10.0,600000.0,9000.0,2.38,137.8,392.37,35.12,617.65,18725.78,0.12,137,1509
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,271.35,394.26,68.82,555.83,68064.95,0.61,137,1511
Westland,DR,10.0,600000.0,9000.0,2.38,138.57,392.44,35.31,618.4,14108.76,0.09,137,1511
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,271.81,394.6,68.88,555.96,66385.08,0.56,137,1513
Westland,DR,10.0,600000.0,9000.0,2.38,140.21,392.65,35.71,619.8,13769.42,0.1,137,1513
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,270.12,394.3,68.51,554.98,57423.87,0.2,137,1516
Westland,DR,10.0,100000.0,2000.0,3.0,74.96,195.04,38.43,76.08,2924.08,0.0,137,1516
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,270.88,394.21,68.72,555.3,68085.85,0.64,137,1518
Westland,DR,10.0,600000.0,9000.0,2.38,138.41,392.28,35.28,618.35,12592.88,0.09,137,1518
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,273.28,394.6,69.25,557.14,67880.41,0.61,137,1520
Westland,DR,10.0,600000.0,9000.0,2.38,140.14,392.52,35.7,619.83,13837.27,0.09,137,1520
Colo,Prod-Open,10.0,100000.0,2000.0,3.0,116.97,192.22,60.85,120.91,47411.25,0.0,137,1523
Westland,DR,10.0,600000.0,9000.0,2.38,138.89,392.39,35.4,618.7,10239.91,0.09,137,1523
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,271.63,394.13,68.92,556.02,61616.07,0.52,137,1525
Westland,DR,10.0,600000.0,9000.0,2.38,139.59,392.44,35.57,619.34,14938.64,0.09,137,1525
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,273.55,394.54,69.33,557.48,41140.83,0.0,137,1527
Westland,DR,10.0,600000.0,9000.0,2.38,139.0,392.47,35.42,618.71,2692.5,0.0,137,1527
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,271.47,394.24,68.86,556.22,60708.86,0.23,137,1530
Westland,DR,10.0,600000.0,9000.0,2.38,139.31,392.4,35.5,619.06,11128.39,0.17,137,1530
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,272.26,394.15,69.08,556.45,58873.81,0.12,137,1532
Westland,DR,10.0,600000.0,9000.0,2.38,139.81,392.43,35.63,619.51,10793.71,0.08,137,1532
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,277.88,394.45,70.45,561.98,55986.21,0.31,137,1534
Westland,DR,10.0,600000.0,9000.0,2.38,140.9,392.56,35.89,620.49,11245.64,0.08,137,1534
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,273.91,394.15,69.49,557.72,54328.22,0.2,137,1537
Westland,DR,10.0,600000.0,9000.0,2.38,140.7,392.45,35.85,620.38,7178.73,0.19,137,1537
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,274.07,394.14,69.54,558.46,54677.05,0.18,137,1539
Westland,DR,10.0,600000.0,9000.0,2.38,140.64,392.36,35.84,620.54,10599.95,0.08,137,1539
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,274.71,394.34,69.66,558.86,53233.24,0.24,137,1541
Westland,DR,10.0,600000.0,9000.0,2.38,141.67,392.64,36.08,621.3,12137.24,0.09,137,1541
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,272.6,394.14,69.16,557.45,56671.16,0.14,137,1544
Westland,DR,10.0,600000.0,9000.0,2.38,138.75,392.31,35.37,618.76,8778.91,0.18,137,1544
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,274.55,394.1,69.66,558.98,57194.97,0.15,137,1546
Westland,DR,10.0,600000.0,9000.0,2.38,139.57,392.41,35.57,619.57,8005.0,0.09,137,1546
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,275.96,394.48,69.95,559.99,57730.32,0.24,137,1548
Westland,DR,10.0,600000.0,9000.0,2.38,141.02,392.66,35.91,620.79,12071.41,0.1,137,1548
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,274.93,394.16,69.75,559.77,58807.52,0.16,137,1551
Westland,DR,10.0,600000.0,9000.0,2.38,139.34,392.43,35.51,619.33,8050.3,0.18,137,1551
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,274.7,394.07,69.71,559.0,70917.89,0.36,137,1553
Westland,DR,10.0,600000.0,9000.0,2.38,139.35,392.45,35.51,619.33,14672.52,0.11,137,1553
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,276.26,394.4,70.05,560.68,61688.95,0.25,137,1555
Westland,DR,10.0,600000.0,9000.0,2.38,140.69,392.69,35.83,620.59,12435.97,0.11,137,1555
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,275.92,394.48,69.95,560.4,66674.21,0.18,137,1558
Westland,DR,10.0,600000.0,9000.0,2.38,140.1,392.6,35.69,620.33,8579.11,0.18,137,1558
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,276.1,394.18,70.04,560.14,65512.53,0.27,137,1560
Westland,DR,10.0,600000.0,9000.0,2.38,139.72,392.51,35.6,620.21,11341.16,0.1,137,1560
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,278.83,394.62,70.66,562.66,62906.93,0.28,137,1562
Westland,DR,10.0,600000.0,9000.0,2.38,141.0,392.61,35.91,621.39,12681.69,0.1,137,1562
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,276.28,394.45,70.04,561.05,63979.77,0.25,137,1565
Westland,DR,10.0,600000.0,9000.0,2.38,140.23,392.48,35.73,620.72,8973.83,0.22,137,1565
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,276.18,394.09,70.08,560.51,60855.78,0.18,137,1567
Westland,DR,10.0,600000.0,9000.0,2.38,140.37,392.49,35.77,620.88,9397.01,0.13,137,1567
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,277.89,394.52,70.44,561.66,62455.0,0.34,137,1569
Westland,DR,10.0,600000.0,9000.0,2.38,141.58,392.64,36.06,621.91,13752.06,0.12,137,1569
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,275.87,394.34,69.96,560.52,67467.67,0.23,137,1572
Westland,DR,10.0,600000.0,9000.0,2.38,141.05,392.54,35.93,621.43,9425.75,0.16,137,1572
Colo,Prod-iSeries,10.0,500000.0,7000.0,1.75,154.51,202.06,76.47,434.77,17269.34,1.13,137,1574
Westland,DR,10.0,600000.0,9000.0,2.38,140.77,392.47,35.87,621.21,10696.54,0.1,137,1574
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,278.73,394.54,70.65,562.59,63607.72,0.32,137,1576
Westland,DR,10.0,600000.0,9000.0,2.38,142.05,392.66,36.18,622.27,13084.64,0.11,137,1576
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,279.95,394.54,70.96,563.2,70658.6,0.21,137,1579
Westland,DR,10.0,600000.0,9000.0,2.38,140.12,392.37,35.71,620.53,9930.39,0.19,137,1579
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,277.78,394.09,70.49,562.13,58095.97,0.21,137,1581
Westland,DR,10.0,600000.0,9000.0,2.38,140.44,392.36,35.79,620.93,9228.4,0.1,137,1581
Colo,Prod-iSeries,10.0,500000.0,7000.0,1.75,154.97,202.06,76.69,434.77,31315.49,0.88,137,1583
Westland,DR,10.0,600000.0,9000.0,2.38,142.2,392.54,36.23,622.51,16054.64,0.11,137,1583
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,279.66,394.31,70.92,564.17,61863.38,0.27,137,1586
Westland,DR,10.0,600000.0,9000.0,2.38,142.63,392.5,36.34,622.33,9031.53,0.23,137,1586
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,279.41,394.0,70.92,563.72,51691.36,0.22,137,1588
Westland,DR,10.0,600000.0,9000.0,2.38,142.33,392.42,36.27,622.11,10615.79,0.1,137,1588
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,281.03,394.4,71.26,565.0,59681.79,0.57,137,1590
Westland,DR,10.0,600000.0,9000.0,2.38,143.63,392.55,36.59,623.22,12980.89,0.11,137,1590
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,281.01,394.36,71.26,565.46,59242.17,0.22,137,1593
Westland,DR,10.0,600000.0,9000.0,2.38,142.0,392.21,36.2,621.95,8483.63,0.18,137,1593
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,280.92,394.06,71.29,564.93,53743.0,0.24,137,1595
Westland,DR,10.0,600000.0,9000.0,2.38,142.99,392.41,36.44,622.75,9722.28,0.09,137,1595
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,284.09,394.38,72.04,568.08,53751.76,0.36,137,1597
Westland,DR,10.0,600000.0,9000.0,2.38,142.04,391.96,36.24,622.22,12780.81,0.1,137,1597
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,280.36,394.28,71.11,558.01,63783.8,0.3,137,1600
Westland,DR,10.0,600000.0,9000.0,2.38,139.06,392.02,35.47,608.27,9910.58,0.17,137,1600
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,278.96,393.88,70.82,557.4,51251.8,0.18,137,1602
Westland,DR,10.0,100000.0,2000.0,3.0,78.89,194.7,40.52,80.35,1349.18,0.0,137,1602
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,281.4,394.33,71.36,559.26,52707.79,0.34,137,1604
Westland,DR,10.0,600000.0,9000.0,2.38,138.48,392.3,35.3,607.32,11757.31,0.11,137,1604
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,276.63,394.39,70.14,554.89,60507.93,0.24,137,1607
Westland,DR,10.0,600000.0,9000.0,2.38,138.66,392.63,35.31,607.17,11675.61,0.17,137,1607
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,275.61,394.15,69.93,554.3,49299.05,0.3,137,1609
Westland,DR,10.0,600000.0,9000.0,2.38,136.96,392.54,34.89,605.46,5389.78,0.07,137,1609
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,278.13,394.45,70.51,555.83,51895.43,0.26,137,1611
Westland,DR,10.0,600000.0,9000.0,2.38,138.02,392.67,35.15,606.37,11051.9,0.11,137,1611
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,277.79,394.37,70.44,555.87,68866.1,0.31,137,1614
Westland,DR,10.0,600000.0,9000.0,2.38,138.45,392.67,35.26,606.77,11629.23,0.18,137,1614
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,277.95,394.14,70.52,555.88,56430.07,0.32,137,1616
Westland,DR,10.0,600000.0,9000.0,2.38,138.8,392.67,35.35,607.08,10346.59,0.09,137,1616
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,281.45,394.4,71.36,558.7,55609.58,0.29,137,1618
Westland,DR,10.0,600000.0,9000.0,2.38,140.32,392.82,35.72,607.9,13301.48,0.12,137,1618
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,281.64,394.42,71.41,559.28,57132.74,0.29,137,1621
Westland,DR,10.0,600000.0,9000.0,2.38,138.69,392.64,35.32,606.46,6693.56,0.19,137,1621
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,281.46,394.19,71.4,558.52,54488.57,0.24,137,1623
Westland,DR,10.0,500000.0,7000.0,1.75,60.99,197.37,30.9,527.87,9307.34,0.11,137,1623
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,290.24,394.57,73.56,567.26,56830.57,0.35,137,1625
Westland,DR,10.0,600000.0,9000.0,2.38,140.38,392.72,35.74,608.01,13292.98,0.1,137,1625
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,284.03,394.44,72.01,568.19,60936.49,0.23,137,1628
Westland,DR,10.0,600000.0,9000.0,2.38,139.56,392.69,35.54,613.69,10975.88,0.18,137,1628
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,285.46,394.26,72.4,569.35,52323.42,0.22,137,1630
Westland,DR,10.0,600000.0,9000.0,2.38,139.84,392.65,35.61,613.63,10299.72,0.1,137,1630
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,286.45,394.47,72.62,570.09,51033.25,0.33,137,1632
Westland,DR,10.0,600000.0,9000.0,2.38,140.78,392.81,35.84,614.48,11910.76,0.12,137,1632
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,285.87,394.27,72.5,569.15,60108.35,0.26,137,1635
Westland,DR,10.0,600000.0,9000.0,2.38,140.52,392.7,35.78,614.32,8046.83,0.19,137,1635
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,284.98,394.12,72.31,569.08,54038.9,0.2,137,1637
Westland,DR,10.0,600000.0,9000.0,2.38,140.19,392.62,35.71,614.11,9576.24,0.09,137,1637
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,286.81,394.41,72.72,570.52,54779.47,0.32,137,1639
Westland,DR,10.0,600000.0,9000.0,2.38,141.31,392.78,35.98,614.99,12171.89,0.1,137,1639
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,284.4,394.27,72.13,568.74,58949.35,0.17,137,1642
Westland,DR,10.0,600000.0,9000.0,2.38,140.78,392.69,35.85,614.62,7174.9,0.13,137,1642
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,285.07,394.03,72.35,569.14,61762.34,0.37,137,1644
Westland,DR,10.0,600000.0,9000.0,2.38,140.62,392.61,35.82,614.54,15080.41,0.12,137,1644
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,286.91,394.25,72.77,570.45,55069.27,0.49,137,1646
Westland,DR,10.0,600000.0,9000.0,2.38,139.82,392.63,35.61,613.35,11724.03,0.1,137,1646
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,284.29,394.2,72.12,569.19,54311.09,0.13,137,1649
Westland,DR,10.0,600000.0,9000.0,2.38,139.99,392.62,35.66,613.89,6749.67,0.15,137,1649
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,285.32,393.98,72.42,569.88,51205.76,0.16,137,1651
Westland,DR,10.0,600000.0,9000.0,2.38,140.18,392.58,35.71,614.14,8859.07,0.11,137,1651
Colo,Prod-Open,10.0,600000.0,9000.0,2.38,288.4,394.31,73.14,572.71,50250.88,0.21,137,1653
Westland,DR,10.0,600000.0,9000.0,2.38,141.57,392.66,36.05,615.43,9828.84,0.09,137,1653
