geography,device_type_code,id,device_type_description,array_name,upload_id,cpu_util,latency_capacity,data_mover_capacity,tier,price_per_gb,ttl_iops,ttl_latency,ttl_used,ttl_usable,pct_used,ttl_allocated,client_id,period_id
,V7000_DEVICE,103281,IBM V7000 Device,STGCLD02,173226,100.0,10.0,-1.0,1,$1.75 ,5430.33,0.23,60.99,197.37,30.9,527.87,137,1621
,V7000_DEVICE,103284,IBM V7000 Device,STGCLD03,173227,100.0,10.0,-1.0,1,$1.75 ,10644.33,1.57,151.71,202.06,75.08,425.56,137,1621
,VMAX_DEVICE,103283,EMC VMax Device,VMAX-197801527,173239,100.0,10.0,-1.0,1,$3.00 ,1263.23,0.0,77.7,195.27,39.79,78.59,137,1621
,VMAX_DEVICE,103282,EMC VMax Device,VMAX-197801529,173238,100.0,10.0,-1.0,1,$3.00 ,46488.41,0.0,129.93,192.36,67.54,133.73,137,1621
,V7000_DEVICE,103599,IBM V7000 Device,STGCLD02,173603,100.0,10.0,-1.0,1,$1.75 ,9307.34,0.11,60.99,197.37,30.9,527.87,137,1623
,V7000_DEVICE,103601,IBM V7000 Device,STGCLD03,173604,100.0,10.0,-1.0,1,$1.75 ,13000.35,1.0,152.52,202.06,75.48,425.56,137,1623
,VMAX_DEVICE,103600,EMC VMax Device,VMAX-197801529,173614,100.0,10.0,-1.0,1,$3.00 ,41488.22,0.0,128.94,192.13,67.11,132.96,137,1623
,V7000_DEVICE,103992,IBM V7000 Device,STGCLD02,174053,100.0,10.0,-1.0,1,$1.75 ,11912.62,0.11,61.04,197.37,30.93,527.87,137,1625
,V7000_DEVICE,103995,IBM V7000 Device,STGCLD03,174054,100.0,10.0,-1.0,1,$1.75 ,17904.32,1.1,152.18,202.06,75.32,425.56,137,1625
,VMAX_DEVICE,103994,EMC VMax Device,VMAX-197801527,174069,100.0,10.0,-1.0,1,$3.00 ,1380.36,0.0,79.34,195.35,40.61,80.14,137,1625
,VMAX_DEVICE,103993,EMC VMax Device,VMAX-197801529,174068,100.0,10.0,-1.0,1,$3.00 ,38926.25,0.0,138.06,192.51,71.71,141.71,137,1625
,V7000_DEVICE,104624,IBM V7000 Device,STGCLD02,174801,100.0,10.0,-1.0,1,$1.75 ,9800.15,0.2,60.73,197.37,30.77,534.01,137,1628
,V7000_DEVICE,104627,IBM V7000 Device,STGCLD03,174802,100.0,10.0,-1.0,1,$1.75 ,14920.26,0.94,154.4,202.06,76.41,434.77,137,1628
,VMAX_DEVICE,104625,EMC VMax Device,VMAX-197801529,174846,100.0,10.0,-1.0,1,$3.00 ,46016.23,0.0,129.64,192.38,67.38,133.41,137,1628
,VMAX_DEVICE,104626,EMC VMax Device,VMAX-197801527,174847,100.0,10.0,-1.0,1,$3.00 ,1175.73,0.0,78.83,195.32,40.36,79.67,137,1628
,V7000_DEVICE,104952,IBM V7000 Device,STGCLD02,175248,100.0,10.0,-1.0,1,$1.75 ,8935.83,0.11,61.1,197.37,30.96,534.01,137,1630
,V7000_DEVICE,104955,IBM V7000 Device,STGCLD03,175250,100.0,10.0,-1.0,1,$1.75 ,11207.92,1.01,154.85,202.06,76.64,434.77,137,1630
,VMAX_DEVICE,104953,EMC VMax Device,VMAX-197801529,175260,100.0,10.0,-1.0,1,$3.00 ,41115.5,0.0,130.61,192.2,67.96,134.57,137,1630
,VMAX_DEVICE,104954,EMC VMax Device,VMAX-197801527,175261,100.0,10.0,-1.0,1,$3.00 ,1363.89,0.0,78.74,195.28,40.32,79.62,137,1630
,V7000_DEVICE,105402,IBM V7000 Device,STGCLD02,175752,100.0,10.0,-1.0,1,$1.75 ,10594.79,0.13,61.04,197.37,30.93,534.01,137,1632
,V7000_DEVICE,105405,IBM V7000 Device,STGCLD03,175753,100.0,10.0,-1.0,1,$1.75 ,14813.78,1.13,154.88,202.06,76.65,434.77,137,1632
,VMAX_DEVICE,105403,EMC VMax Device,VMAX-197801529,175805,100.0,10.0,-1.0,1,$3.00 ,36219.47,0.0,131.57,192.41,68.38,135.32,137,1632
,VMAX_DEVICE,105404,EMC VMax Device,VMAX-197801527,175806,100.0,10.0,-1.0,1,$3.00 ,1315.97,0.0,79.74,195.43,40.8,80.46,137,1632
,V7000_DEVICE,106091,IBM V7000 Device,STGCLD02,176592,100.0,10.0,-1.0,1,$1.75 ,6816.73,0.23,61.06,197.37,30.93,534.01,137,1635
,V7000_DEVICE,106094,IBM V7000 Device,STGCLD03,176593,100.0,10.0,-1.0,1,$1.75 ,11682.25,1.34,155.44,202.06,76.93,434.77,137,1635
,VMAX_DEVICE,106092,EMC VMax Device,VMAX-197801529,176606,100.0,10.0,-1.0,1,$3.00 ,48426.1,0.0,130.43,192.22,67.86,134.38,137,1635
,VMAX_DEVICE,106093,EMC VMax Device,VMAX-197801527,176607,100.0,10.0,-1.0,1,$3.00 ,1230.1,0.0,79.47,195.32,40.68,80.3,137,1635
,V7000_DEVICE,106426,IBM V7000 Device,STGCLD02,177020,100.0,10.0,-1.0,1,$1.75 ,8195.73,0.11,61.0,197.37,30.91,534.01,137,1637
,V7000_DEVICE,106429,IBM V7000 Device,STGCLD03,177021,100.0,10.0,-1.0,1,$1.75 ,11837.83,0.9,154.77,202.06,76.6,434.77,137,1637
,VMAX_DEVICE,106428,EMC VMax Device,VMAX-197801527,177032,100.0,10.0,-1.0,1,$3.00 ,1380.51,0.0,79.19,195.25,40.56,80.1,137,1637
,VMAX_DEVICE,106427,EMC VMax Device,VMAX-197801529,177031,100.0,10.0,-1.0,1,$3.00 ,42201.07,0.0,130.21,192.06,67.8,134.31,137,1637
,V7000_DEVICE,106800,IBM V7000 Device,STGCLD02,177459,100.0,10.0,-1.0,1,$1.75 ,10593.16,0.12,61.08,197.37,30.95,534.01,137,1639
,V7000_DEVICE,106803,IBM V7000 Device,STGCLD03,177460,100.0,10.0,-1.0,1,$1.75 ,16032.87,1.11,154.88,202.06,76.65,434.77,137,1639
,VMAX_DEVICE,106801,EMC VMax Device,VMAX-197801529,177471,100.0,10.0,-1.0,1,$3.00 ,38746.6,0.0,131.93,192.35,68.59,135.74,137,1639
,VMAX_DEVICE,106802,EMC VMax Device,VMAX-197801527,177472,100.0,10.0,-1.0,1,$3.00 ,1578.73,0.0,80.23,195.4,41.06,80.98,137,1639
,V7000_DEVICE,107407,IBM V7000 Device,STGCLD02,178178,100.0,10.0,-1.0,1,$1.75 ,5966.64,0.16,61.02,197.37,30.91,534.01,137,1642
,V7000_DEVICE,107411,IBM V7000 Device,STGCLD03,178179,100.0,10.0,-1.0,1,$1.75 ,10595.27,0.93,154.37,202.06,76.4,434.77,137,1642
,VMAX_DEVICE,107410,EMC VMax Device,VMAX-197801527,178202,100.0,10.0,-1.0,1,$3.00 ,1208.26,0.0,79.76,195.32,40.84,80.6,137,1642
,VMAX_DEVICE,107409,EMC VMax Device,VMAX-197801529,178200,100.0,10.0,-1.0,1,$3.00 ,48354.08,0.0,130.02,192.21,67.64,133.97,137,1642
,V7000_DEVICE,107780,IBM V7000 Device,STGCLD02,178628,100.0,10.0,-1.0,1,$1.75 ,13694.94,0.13,61.0,197.37,30.91,534.01,137,1644
,V7000_DEVICE,107783,IBM V7000 Device,STGCLD03,178629,100.0,10.0,-1.0,1,$1.75 ,25621.77,0.89,154.89,202.06,76.66,434.77,137,1644
,VMAX_DEVICE,107781,EMC VMax Device,VMAX-197801529,178644,100.0,10.0,-1.0,1,$3.00 ,36140.57,0.0,130.18,191.97,67.81,134.37,137,1644
,VMAX_DEVICE,107782,EMC VMax Device,VMAX-197801527,178645,100.0,10.0,-1.0,1,$3.00 ,1385.47,0.0,79.61,195.24,40.78,80.53,137,1644
,V7000_DEVICE,108188,IBM V7000 Device,STGCLD02,179142,100.0,10.0,-1.0,1,$1.75 ,10211.58,0.11,61.39,197.37,31.1,534.01,137,1646
,V7000_DEVICE,108191,IBM V7000 Device,STGCLD03,179143,100.0,10.0,-1.0,1,$1.75 ,17365.11,1.56,155.2,202.06,76.81,434.77,137,1646
,VMAX_DEVICE,108189,EMC VMax Device,VMAX-197801529,179154,100.0,10.0,-1.0,1,$3.00 ,37704.16,0.0,131.71,192.19,68.53,135.68,137,1646
,VMAX_DEVICE,108190,EMC VMax Device,VMAX-197801527,179155,100.0,10.0,-1.0,1,$3.00 ,1512.45,0.0,78.44,195.26,40.17,79.33,137,1646
,V7000_DEVICE,108764,IBM V7000 Device,STGCLD02,179808,100.0,10.0,-1.0,1,$1.75 ,5474.18,0.18,61.02,197.37,30.91,534.01,137,1649
,V7000_DEVICE,108767,IBM V7000 Device,STGCLD03,179809,100.0,10.0,-1.0,1,$1.75 ,7003.49,1.02,153.9,202.06,76.16,434.77,137,1649
,VMAX_DEVICE,108766,EMC VMax Device,VMAX-197801527,179823,100.0,10.0,-1.0,1,$3.00 ,1275.49,0.0,78.97,195.25,40.45,79.88,137,1649
,VMAX_DEVICE,108765,EMC VMax Device,VMAX-197801529,179822,100.0,10.0,-1.0,1,$3.00 ,47307.6,0.0,130.39,192.14,67.86,134.41,137,1649
,V7000_DEVICE,109076,IBM V7000 Device,STGCLD02,180187,100.0,10.0,-1.0,1,$1.75 ,7337.82,0.13,61.0,197.37,30.9,534.01,137,1651
,V7000_DEVICE,109079,IBM V7000 Device,STGCLD03,180188,100.0,10.0,-1.0,1,$1.75 ,8678.18,0.93,154.45,202.06,76.44,434.77,137,1651
,VMAX_DEVICE,109077,EMC VMax Device,VMAX-197801529,180196,100.0,10.0,-1.0,1,$3.00 ,42527.58,0.0,130.87,191.93,68.19,135.1,137,1651
,VMAX_DEVICE,109078,EMC VMax Device,VMAX-197801527,180197,100.0,10.0,-1.0,1,$3.00 ,1521.25,0.0,79.18,195.21,40.56,80.13,137,1651
,V7000_DEVICE,109439,IBM V7000 Device,STGCLD02,180610,100.0,10.0,-1.0,1,$1.75 ,8179.71,0.11,61.03,197.37,30.92,534.01,137,1653
,V7000_DEVICE,109442,IBM V7000 Device,STGCLD03,180611,100.0,10.0,-1.0,1,$1.75 ,11969.89,0.9,154.37,202.06,76.4,434.77,137,1653
,VMAX_DEVICE,109440,EMC VMax Device,VMAX-197801529,180618,100.0,10.0,-1.0,1,$3.00 ,38280.99,0.0,134.03,192.25,69.72,137.94,137,1653
,VMAX_DEVICE,109441,EMC VMax Device,VMAX-197801527,180619,100.0,10.0,-1.0,1,$3.00 ,1649.13,0.0,80.55,195.29,41.24,81.42,137,1653
,V7000_DEVICE,110038,IBM V7000 Device,STGCLD02,181327,100.0,10.0,-1.0,1,$1.75 ,4680.09,0.22,61.06,197.37,30.93,534.01,137,1656
,V7000_DEVICE,110042,IBM V7000 Device,STGCLD03,181328,100.0,10.0,-1.0,1,$1.75 ,6200.48,1.51,153.56,202.06,76.0,434.77,137,1656
,VMAX_DEVICE,110040,EMC VMax Device,VMAX-197801529,181338,100.0,10.0,-1.0,1,$3.00 ,48710.94,0.0,130.63,192.04,68.02,134.75,137,1656
,VMAX_DEVICE,110041,EMC VMax Device,VMAX-197801527,181339,100.0,10.0,-1.0,1,$3.00 ,1156.13,0.0,79.8,195.22,40.88,80.74,137,1656
,V7000_DEVICE,110355,IBM V7000 Device,STGCLD02,181704,100.0,10.0,-1.0,1,$1.75 ,6960.59,0.11,61.07,197.37,30.94,534.01,137,1658
,V7000_DEVICE,110358,IBM V7000 Device,STGCLD03,181705,100.0,10.0,-1.0,1,$1.75 ,9034.04,1.12,154.51,202.06,76.47,434.77,137,1658
,VMAX_DEVICE,110356,EMC VMax Device,VMAX-197801529,181712,100.0,10.0,-1.0,1,$3.00 ,42575.69,0.0,131.99,191.93,68.77,136.22,137,1658
,VMAX_DEVICE,110357,EMC VMax Device,VMAX-197801527,181713,100.0,10.0,-1.0,1,$3.00 ,1521.08,0.0,79.78,195.18,40.87,80.76,137,1658
,V7000_DEVICE,110632,IBM V7000 Device,STGCLD02,182045,100.0,10.0,-1.0,1,$1.75 ,7607.18,0.1,61.01,197.37,30.91,534.01,137,1660
,V7000_DEVICE,110635,IBM V7000 Device,STGCLD03,182046,100.0,10.0,-1.0,1,$1.75 ,9279.08,1.55,154.08,202.06,76.25,434.77,137,1660
,VMAX_DEVICE,110633,EMC VMax Device,VMAX-197801529,182053,100.0,10.0,-1.0,1,$3.00 ,38772.01,0.0,133.38,192.06,69.44,137.47,137,1660
,VMAX_DEVICE,110634,EMC VMax Device,VMAX-197801527,182054,100.0,10.0,-1.0,1,$3.00 ,1570.02,0.0,80.93,195.36,41.43,81.73,137,1660
,V7000_DEVICE,111239,IBM V7000 Device,STGCLD02,182773,100.0,10.0,-1.0,1,$1.75 ,4823.33,0.19,61.02,197.37,30.92,534.01,137,1663
,V7000_DEVICE,111566,IBM V7000 Device,STGCLD03,183165,100.0,10.0,-1.0,1,$1.75 ,8599.97,1.2,154.39,202.06,76.41,434.77,137,1663
,VMAX_DEVICE,111241,EMC VMax Device,VMAX-197801527,182780,100.0,10.0,-1.0,1,$3.00 ,1258.22,0.0,80.68,195.25,41.32,81.59,137,1663
,VMAX_DEVICE,111240,EMC VMax Device,VMAX-197801529,182779,100.0,10.0,-1.0,1,$3.00 ,47327.44,0.0,132.08,191.95,68.81,136.29,137,1663
,V7000_DEVICE,111563,IBM V7000 Device,STGCLD02,183164,100.0,10.0,-1.0,1,$1.75 ,7262.84,0.1,61.12,197.37,30.96,534.01,137,1665
,VMAX_DEVICE,111564,EMC VMax Device,VMAX-197801529,183173,100.0,10.0,-1.0,1,$3.00 ,43120.48,0.0,132.56,192.0,69.04,136.72,137,1665
,VMAX_DEVICE,111565,EMC VMax Device,VMAX-197801527,183174,100.0,10.0,-1.0,1,$3.00 ,1569.86,0.0,80.4,195.2,41.19,81.36,137,1665
,V7000_DEVICE,111939,IBM V7000 Device,STGCLD02,183602,100.0,10.0,-1.0,1,$1.75 ,7985.82,0.12,61.05,197.37,30.93,534.01,137,1667
,V7000_DEVICE,111942,IBM V7000 Device,STGCLD03,183603,100.0,10.0,-1.0,1,$1.75 ,12306.45,1.2,153.96,202.06,76.19,434.77,137,1667
,VMAX_DEVICE,111940,EMC VMax Device,VMAX-197801529,183611,100.0,10.0,-1.0,1,$3.00 ,40051.62,0.0,133.73,192.16,69.59,137.73,137,1667
,VMAX_DEVICE,111941,EMC VMax Device,VMAX-197801527,183612,100.0,10.0,-1.0,1,$3.00 ,1704.69,0.0,79.37,195.22,40.66,80.31,137,1667
,V7000_DEVICE,112548,IBM V7000 Device,STGCLD02,184321,100.0,10.0,-1.0,1,$1.75 ,4429.9,0.18,61.09,197.37,30.95,534.01,137,1670
,V7000_DEVICE,112553,IBM V7000 Device,STGCLD03,184322,100.0,10.0,-1.0,1,$1.75 ,9573.57,1.08,153.92,202.06,76.17,434.77,137,1670
,VMAX_DEVICE,112552,EMC VMax Device,VMAX-197801527,184337,100.0,10.0,-1.0,1,$3.00 ,1244.48,0.0,81.01,195.4,41.46,81.77,137,1670
,VMAX_DEVICE,112551,EMC VMax Device,VMAX-197801529,184336,100.0,10.0,-1.0,1,$3.00 ,49452.49,0.0,132.37,192.14,68.89,136.39,137,1670
,V7000_DEVICE,112887,IBM V7000 Device,STGCLD02,184741,100.0,10.0,-1.0,1,$1.75 ,6483.54,0.11,61.08,197.37,30.95,534.01,137,1672
,V7000_DEVICE,112889,IBM V7000 Device,STGCLD03,184742,100.0,10.0,-1.0,1,$1.75 ,7642.82,1.16,154.13,202.06,76.28,434.77,137,1672
,VMAX_DEVICE,112888,EMC VMax Device,VMAX-197801529,184750,100.0,10.0,-1.0,1,$3.00 ,43215.38,0.0,132.74,191.95,69.16,136.95,137,1672
,VMAX_DEVICE,112890,EMC VMax Device,VMAX-197801527,184751,100.0,10.0,-1.0,1,$3.00 ,1613.76,0.0,80.96,195.41,41.43,81.7,137,1672
,V7000_DEVICE,113275,IBM V7000 Device,STGCLD02,185210,100.0,10.0,-1.0,1,$1.75 ,8451.11,0.12,61.1,197.37,30.96,534.01,137,1674
,V7000_DEVICE,113300,IBM V7000 Device,STGCLD03,185211,100.0,10.0,-1.0,1,$1.75 ,11915.64,0.99,154.1,202.06,76.26,434.77,137,1674
,VMAX_DEVICE,113298,EMC VMax Device,VMAX-197801529,185244,100.0,10.0,-1.0,1,$3.00 ,38193.29,0.0,133.52,192.14,69.49,137.55,137,1674
,VMAX_DEVICE,113299,EMC VMax Device,VMAX-197801527,185246,100.0,10.0,-1.0,1,$3.00 ,1737.05,0.0,81.27,195.44,41.58,81.98,137,1674
,V7000_DEVICE,113955,IBM V7000 Device,STGCLD02,186062,100.0,10.0,-1.0,1,$1.75 ,4481.88,0.2,61.07,197.37,30.94,534.01,137,1677
,V7000_DEVICE,113959,IBM V7000 Device,STGCLD03,186063,100.0,10.0,-1.0,1,$1.75 ,10301.83,1.0,154.02,202.06,76.23,434.77,137,1677
,VMAX_DEVICE,113957,EMC VMax Device,VMAX-197801529,186074,100.0,10.0,-1.0,1,$3.00 ,49850.12,0.0,132.25,192.17,68.82,136.24,137,1677
,VMAX_DEVICE,113958,EMC VMax Device,VMAX-197801527,186075,100.0,10.0,-1.0,1,$3.00 ,1324.68,0.0,80.87,195.38,41.39,81.65,137,1677
,V7000_DEVICE,114276,IBM V7000 Device,STGCLD02,186446,100.0,10.0,-1.0,1,$1.75 ,6968.1,0.1,61.22,197.37,31.02,534.01,137,1679
,V7000_DEVICE,114279,IBM V7000 Device,STGCLD03,186447,100.0,10.0,-1.0,1,$1.75 ,9294.46,1.14,154.33,202.06,76.38,434.77,137,1679
,VMAX_DEVICE,114277,EMC VMax Device,VMAX-197801529,186455,100.0,10.0,-1.0,1,$3.00 ,43088.75,0.0,133.15,192.0,69.35,137.31,137,1679
,VMAX_DEVICE,114278,EMC VMax Device,VMAX-197801527,186456,100.0,10.0,-1.0,1,$3.00 ,1555.22,0.0,81.05,195.41,41.48,81.8,137,1679
,V7000_DEVICE,114652,IBM V7000 Device,STGCLD02,186886,100.0,10.0,-1.0,1,$1.75 ,7779.31,0.13,61.12,197.37,30.97,534.01,137,1681
,V7000_DEVICE,114655,IBM V7000 Device,STGCLD03,186887,100.0,10.0,-1.0,1,$1.75 ,16612.47,1.93,153.98,202.06,76.21,434.77,137,1681
,VMAX_DEVICE,114654,EMC VMax Device,VMAX-197801527,186896,100.0,10.0,-1.0,1,$3.00 ,1619.74,0.0,81.3,195.42,41.61,82.05,137,1681
,VMAX_DEVICE,114653,EMC VMax Device,VMAX-197801529,186895,100.0,10.0,-1.0,1,$3.00 ,39110.4,0.0,135.21,191.92,70.45,139.44,137,1681
,V7000_DEVICE,115290,IBM V7000 Device,STGCLD02,187649,100.0,10.0,-1.0,1,$1.75 ,5097.8,0.2,61.17,197.37,30.99,534.01,137,1684
,V7000_DEVICE,115293,IBM V7000 Device,STGCLD03,187650,100.0,10.0,-1.0,1,$1.75 ,10814.72,1.0,153.86,202.06,76.14,434.77,137,1684
,VMAX_DEVICE,115291,EMC VMax Device,VMAX-197801529,187663,100.0,10.0,-1.0,1,$3.00 ,45210.17,0.0,132.46,191.97,69.0,136.65,137,1684
,VMAX_DEVICE,115292,EMC VMax Device,VMAX-197801527,187664,100.0,10.0,-1.0,1,$3.00 ,1220.93,0.0,81.33,195.36,41.63,82.13,137,1684
,V7000_DEVICE,115629,IBM V7000 Device,STGCLD02,188066,100.0,10.0,-1.0,1,$1.75 ,6341.41,0.09,61.16,197.37,30.99,534.01,137,1686
,V7000_DEVICE,115632,IBM V7000 Device,STGCLD03,188067,100.0,10.0,-1.0,1,$1.75 ,8728.75,1.02,154.11,202.06,76.27,434.77,137,1686
,VMAX_DEVICE,115630,EMC VMax Device,VMAX-197801529,188075,100.0,10.0,-1.0,1,$3.00 ,36638.02,0.0,143.04,193.62,73.88,145.58,137,1686
,VMAX_DEVICE,115631,EMC VMax Device,VMAX-197801527,188076,100.0,10.0,-1.0,1,$3.00 ,1541.82,0.0,81.69,195.38,41.81,82.47,137,1686
,V7000_DEVICE,116025,IBM V7000 Device,STGCLD02,188529,100.0,10.0,-1.0,1,$1.75 ,7033.71,0.12,61.24,197.37,31.03,534.01,137,1688
,V7000_DEVICE,116028,IBM V7000 Device,STGCLD03,188530,100.0,10.0,-1.0,1,$1.75 ,10693.47,1.85,153.82,202.06,76.13,434.77,137,1688
,VMAX_DEVICE,116027,EMC VMax Device,VMAX-197801527,188539,100.0,10.0,-1.0,1,$3.00 ,1449.38,0.0,81.8,195.35,41.87,82.6,137,1688
,VMAX_DEVICE,116026,EMC VMax Device,VMAX-197801529,188538,100.0,10.0,-1.0,1,$3.00 ,32938.36,0.0,145.57,193.13,75.37,148.6,137,1688
,V7000_DEVICE,116670,IBM V7000 Device,STGCLD02,189288,100.0,10.0,-1.0,1,$1.75 ,3907.35,0.19,61.15,197.37,30.98,534.01,137,1691
,V7000_DEVICE,116675,IBM V7000 Device,STGCLD03,189289,100.0,10.0,-1.0,1,$1.75 ,8177.2,1.29,154.59,202.06,76.51,434.77,137,1691
,VMAX_DEVICE,116673,EMC VMax Device,VMAX-197801529,189303,100.0,10.0,-1.0,1,$3.00 ,47380.05,0.0,146.45,193.37,75.74,149.24,137,1691
,VMAX_DEVICE,116674,EMC VMax Device,VMAX-197801527,189305,100.0,10.0,-1.0,1,$3.00 ,1330.21,0.0,80.54,194.96,41.31,81.74,137,1691
,V7000_DEVICE,117026,IBM V7000 Device,STGCLD02,189726,100.0,10.0,-1.0,1,$1.75 ,6503.18,0.11,61.12,197.37,30.97,534.01,137,1693
,V7000_DEVICE,117029,IBM V7000 Device,STGCLD03,189727,100.0,10.0,-1.0,1,$1.75 ,7365.15,1.35,153.66,202.06,76.05,434.77,137,1693
,VMAX_DEVICE,117028,EMC VMax Device,VMAX-197801527,189735,100.0,10.0,-1.0,1,$3.00 ,1811.99,0.0,80.69,194.91,41.4,81.94,137,1693
,VMAX_DEVICE,117027,EMC VMax Device,VMAX-197801529,189734,100.0,10.0,-1.0,1,$3.00 ,39522.19,0.0,146.34,193.5,75.63,149.0,137,1693
,V7000_DEVICE,117415,IBM V7000 Device,STGCLD02,190184,100.0,10.0,-1.0,1,$1.75 ,8112.79,0.11,61.51,197.37,31.16,534.01,137,1695
,V7000_DEVICE,117416,IBM V7000 Device,STGCLD03,190185,100.0,10.0,-1.0,1,$1.75 ,11715.59,1.18,153.76,202.06,76.1,434.77,137,1695
,VMAX_DEVICE,117417,EMC VMax Device,VMAX-197801529,190193,100.0,10.0,-1.0,1,$3.00 ,36532.69,0.0,144.52,193.79,74.57,146.89,137,1695
,VMAX_DEVICE,117418,EMC VMax Device,VMAX-197801527,190194,100.0,10.0,-1.0,1,$3.00 ,1425.75,0.0,80.53,194.9,41.32,81.78,137,1695
