geography,device_type_code,id,device_type_description,array_name,upload_id,cpu_util,latency_capacity,data_mover_capacity,tier,price_per_gb,ttl_iops,ttl_latency,ttl_used,ttl_usable,pct_used,ttl_allocated,client_id,period_id
,V7000_DEVICE,117849,IBM V7000 Device,STGCLD02,190737,100.0,10.0,-1.0,1,$1.75 ,3937.08,0.14,61.17,197.37,30.99,534.01,137,1698
,V7000_DEVICE,117853,IBM V7000 Device,STGCLD03,190738,100.0,10.0,-1.0,1,$1.75 ,9802.2,1.18,153.69,202.06,76.06,434.77,137,1698
,VMAX_DEVICE,117850,EMC VMax Device,VMAX-197801529,190755,100.0,10.0,-1.0,1,$3.00 ,48627.89,0.0,146.54,193.56,75.71,149.13,137,1698
,VMAX_DEVICE,117851,EMC VMax Device,VMAX-197801527,190756,100.0,10.0,-1.0,1,$3.00 ,1400.23,0.0,81.5,195.06,41.78,82.59,137,1698
,V7000_DEVICE,118084,IBM V7000 Device,STGCLD02,191043,100.0,10.0,-1.0,1,$1.75 ,7188.6,0.13,61.17,197.37,30.99,534.01,137,1700
,V7000_DEVICE,118087,IBM V7000 Device,STGCLD03,191044,100.0,10.0,-1.0,1,$1.75 ,8391.16,1.17,153.95,202.06,76.19,434.77,137,1700
,VMAX_DEVICE,118085,EMC VMax Device,VMAX-197801529,191052,100.0,10.0,-1.0,1,$3.00 ,40138.71,0.0,146.63,193.59,75.74,149.2,137,1700
,VMAX_DEVICE,118086,EMC VMax Device,VMAX-197801527,191053,100.0,10.0,-1.0,1,$3.00 ,1572.2,0.0,82.23,195.1,42.15,83.29,137,1700
,V7000_DEVICE,118465,IBM V7000 Device,STGCLD02,191495,100.0,10.0,-1.0,1,$1.75 ,8374.93,0.11,61.23,197.37,31.02,534.01,137,1702
,V7000_DEVICE,118468,IBM V7000 Device,STGCLD03,191496,100.0,10.0,-1.0,1,$1.75 ,10536.96,1.14,153.79,202.06,76.11,434.77,137,1702
,VMAX_DEVICE,118466,EMC VMax Device,VMAX-197801529,191505,100.0,10.0,-1.0,1,$3.00 ,36914.55,0.0,146.68,193.71,75.72,149.13,137,1702
,VMAX_DEVICE,118467,EMC VMax Device,VMAX-197801527,191506,100.0,10.0,-1.0,1,$3.00 ,1499.56,0.0,81.13,195.09,41.58,82.2,137,1702
,V7000_DEVICE,119072,IBM V7000 Device,STGCLD02,192200,100.0,10.0,-1.0,1,$1.75 ,4018.47,0.14,61.21,197.37,31.01,534.01,137,1705
,V7000_DEVICE,119097,IBM V7000 Device,STGCLD03,192201,100.0,10.0,-1.0,1,$1.75 ,8238.74,1.34,153.69,202.06,76.06,434.77,137,1705
,VMAX_DEVICE,119095,EMC VMax Device,VMAX-197801529,192238,100.0,10.0,-1.0,1,$3.00 ,49173.42,0.0,147.42,193.52,76.18,150.05,137,1705
,VMAX_DEVICE,119096,EMC VMax Device,VMAX-197801527,192239,100.0,10.0,-1.0,1,$3.00 ,1353.26,0.0,82.25,195.25,42.13,83.16,137,1705
,V7000_DEVICE,119430,IBM V7000 Device,STGCLD02,192628,100.0,10.0,-1.0,1,$1.75 ,1400.88,0.11,61.2,197.37,31.01,534.01,137,1707
,V7000_DEVICE,119433,IBM V7000 Device,STGCLD03,192629,100.0,10.0,-1.0,1,$1.75 ,2507.7,1.51,153.23,202.06,75.83,434.77,137,1707
,VMAX_DEVICE,119432,EMC VMax Device,VMAX-197801527,192638,100.0,10.0,-1.0,1,$3.00 ,1339.71,0.0,81.74,195.22,41.87,82.68,137,1707
,VMAX_DEVICE,119431,EMC VMax Device,VMAX-197801529,192637,100.0,10.0,-1.0,1,$3.00 ,31529.51,0.0,145.88,193.51,75.39,148.53,137,1707
,V7000_DEVICE,119805,IBM V7000 Device,STGCLD02,193063,100.0,10.0,-1.0,1,$1.75 ,8666.39,0.13,61.2,197.37,31.01,534.01,137,1709
,V7000_DEVICE,119808,IBM V7000 Device,STGCLD03,193064,100.0,10.0,-1.0,1,$1.75 ,10102.02,1.46,153.86,202.06,76.15,434.77,137,1709
,VMAX_DEVICE,119807,EMC VMax Device,VMAX-197801527,193073,100.0,10.0,-1.0,1,$3.00 ,1490.43,0.0,81.94,195.24,41.97,82.86,137,1709
,VMAX_DEVICE,119806,EMC VMax Device,VMAX-197801529,193072,100.0,10.0,-1.0,1,$3.00 ,27596.51,0.0,147.53,193.66,76.18,150.03,137,1709
,V7000_DEVICE,120419,IBM V7000 Device,STGCLD02,193775,100.0,10.0,-1.0,1,$1.75 ,3202.99,0.15,61.22,197.37,31.02,534.01,137,1712
,V7000_DEVICE,120423,IBM V7000 Device,STGCLD03,193776,100.0,10.0,-1.0,1,$1.75 ,6728.57,1.65,153.7,202.06,76.07,434.77,137,1712
,VMAX_DEVICE,120421,EMC VMax Device,VMAX-197801529,193789,100.0,10.0,-1.0,1,$3.00 ,40618.4,0.0,147.69,193.48,76.33,150.36,137,1712
,VMAX_DEVICE,120422,EMC VMax Device,VMAX-197801527,193790,100.0,10.0,-1.0,1,$3.00 ,1297.03,0.0,82.05,195.23,42.03,82.98,137,1712
,V7000_DEVICE,120776,IBM V7000 Device,STGCLD02,194147,100.0,10.0,-1.0,1,$1.75 ,7042.95,0.1,61.23,197.37,31.02,534.01,137,1714
,V7000_DEVICE,120780,IBM V7000 Device,STGCLD03,194148,100.0,10.0,-1.0,1,$1.75 ,7385.91,1.16,153.93,202.06,76.18,434.77,137,1714
,VMAX_DEVICE,120779,EMC VMax Device,VMAX-197801527,194204,100.0,10.0,-1.0,1,$3.00 ,1516.18,0.0,82.19,195.25,42.09,83.09,137,1714
,VMAX_DEVICE,120778,EMC VMax Device,VMAX-197801529,194203,100.0,10.0,-1.0,1,$3.00 ,34127.67,0.0,147.38,193.57,76.14,149.97,137,1714
,V7000_DEVICE,121174,IBM V7000 Device,STGCLD02,194666,100.0,10.0,-1.0,1,$1.75 ,7639.94,0.12,61.37,197.37,31.1,534.01,137,1716
,V7000_DEVICE,121177,IBM V7000 Device,STGCLD03,194667,100.0,10.0,-1.0,1,$1.75 ,8454.48,1.34,153.81,202.06,76.12,434.77,137,1716
,VMAX_DEVICE,121175,EMC VMax Device,VMAX-197801529,194674,100.0,10.0,-1.0,1,$3.00 ,28990.81,0.0,149.16,193.55,77.07,151.77,137,1716
,VMAX_DEVICE,121176,EMC VMax Device,VMAX-197801527,194675,100.0,10.0,-1.0,1,$3.00 ,1487.11,0.0,82.18,195.29,42.08,83.05,137,1716
,V7000_DEVICE,121778,IBM V7000 Device,STGCLD02,195377,100.0,10.0,-1.0,1,$1.75 ,3831.06,0.13,61.25,197.37,31.04,534.01,137,1719
,V7000_DEVICE,121784,IBM V7000 Device,STGCLD03,195378,100.0,10.0,-1.0,1,$1.75 ,9051.85,1.51,153.68,202.06,76.06,434.77,137,1719
,VMAX_DEVICE,121782,EMC VMax Device,VMAX-197801529,195398,100.0,10.0,-1.0,1,$3.00 ,51450.87,0.0,148.11,193.53,76.53,150.74,137,1719
,VMAX_DEVICE,121783,EMC VMax Device,VMAX-197801527,195399,100.0,10.0,-1.0,1,$3.00 ,1304.7,0.0,82.06,195.25,42.03,82.97,137,1719
,V7000_DEVICE,122130,IBM V7000 Device,STGCLD02,195791,100.0,10.0,-1.0,1,$1.75 ,6285.84,0.12,61.27,197.37,31.04,534.01,137,1721
,V7000_DEVICE,122133,IBM V7000 Device,STGCLD03,195792,100.0,10.0,-1.0,1,$1.75 ,8457.2,2.01,153.76,202.06,76.1,434.77,137,1721
,VMAX_DEVICE,122132,EMC VMax Device,VMAX-197801527,195801,100.0,10.0,-1.0,1,$3.00 ,1437.72,0.0,82.21,195.27,42.1,83.1,137,1721
,VMAX_DEVICE,122131,EMC VMax Device,VMAX-197801529,195800,100.0,10.0,-1.0,1,$3.00 ,59896.12,0.0,147.8,193.54,76.37,150.42,137,1721
,V7000_DEVICE,122492,IBM V7000 Device,STGCLD02,196320,100.0,10.0,-1.0,1,$1.75 ,8392.09,0.12,61.27,197.37,31.05,534.01,137,1723
,V7000_DEVICE,122496,IBM V7000 Device,STGCLD03,196321,100.0,10.0,-1.0,1,$1.75 ,13301.98,1.7,153.99,202.06,76.21,434.77,137,1723
,VMAX_DEVICE,122493,EMC VMax Device,VMAX-197801529,196330,100.0,10.0,-1.0,1,$3.00 ,42517.78,0.0,148.06,193.66,76.46,150.57,137,1723
,VMAX_DEVICE,122494,EMC VMax Device,VMAX-197801527,196331,100.0,10.0,-1.0,1,$3.00 ,1438.78,0.0,82.38,195.45,42.15,83.08,137,1723
,V7000_DEVICE,123107,IBM V7000 Device,STGCLD02,197083,100.0,10.0,-1.0,1,$1.75 ,3419.89,0.15,61.32,197.37,31.07,534.01,137,1726
,V7000_DEVICE,123111,IBM V7000 Device,STGCLD03,197084,100.0,10.0,-1.0,1,$1.75 ,7956.14,1.3,154.51,202.06,76.47,434.77,137,1726
,VMAX_DEVICE,123109,EMC VMax Device,VMAX-197801529,197095,100.0,10.0,-1.0,1,$3.00 ,54883.53,0.0,149.11,193.42,77.09,151.85,137,1726
,VMAX_DEVICE,123110,EMC VMax Device,VMAX-197801527,197096,100.0,10.0,-1.0,1,$3.00 ,1308.43,0.0,82.59,195.45,42.26,83.29,137,1726
,V7000_DEVICE,123525,IBM V7000 Device,STGCLD02,197590,100.0,10.0,-1.0,1,$1.75 ,6076.87,0.12,61.31,197.37,31.06,534.01,137,1728
,V7000_DEVICE,123528,IBM V7000 Device,STGCLD03,197591,100.0,10.0,-1.0,1,$1.75 ,8144.21,1.06,153.75,202.06,76.09,434.77,137,1728
,VMAX_DEVICE,123526,EMC VMax Device,VMAX-197801529,197598,100.0,10.0,-1.0,1,$3.00 ,47952.99,0.0,148.75,193.43,76.9,151.48,137,1728
,VMAX_DEVICE,123527,EMC VMax Device,VMAX-197801527,197599,100.0,10.0,-1.0,1,$3.00 ,1507.3,0.0,82.83,195.44,42.38,83.55,137,1728
,V7000_DEVICE,123923,IBM V7000 Device,STGCLD02,198062,100.0,10.0,-1.0,1,$1.75 ,7244.27,0.14,61.29,197.37,31.06,534.01,137,1730
,V7000_DEVICE,123926,IBM V7000 Device,STGCLD03,198063,100.0,10.0,-1.0,1,$1.75 ,9632.38,1.59,153.69,202.06,76.06,434.77,137,1730
,VMAX_DEVICE,123924,EMC VMax Device,VMAX-197801529,198071,100.0,10.0,-1.0,1,$3.00 ,43953.72,0.0,149.49,193.62,77.21,152.03,137,1730
,VMAX_DEVICE,123925,EMC VMax Device,VMAX-197801527,198072,100.0,10.0,-1.0,1,$3.00 ,1523.15,0.0,82.92,195.47,42.42,83.61,137,1730
,V7000_DEVICE,124544,IBM V7000 Device,STGCLD02,198792,100.0,10.0,-1.0,1,$1.75 ,4448.79,0.13,61.28,197.37,31.05,534.01,137,1733
,V7000_DEVICE,124548,IBM V7000 Device,STGCLD03,198793,100.0,10.0,-1.0,1,$1.75 ,7961.65,0.86,153.46,202.06,75.95,434.77,137,1733
,VMAX_DEVICE,124547,EMC VMax Device,VMAX-197801527,198805,100.0,10.0,-1.0,1,$3.00 ,1175.73,0.0,82.03,195.45,41.97,82.74,137,1733
,V7000_DEVICE,124915,IBM V7000 Device,STGCLD02,199245,100.0,10.0,-1.0,1,$1.75 ,9290.11,0.11,61.25,197.37,31.04,534.01,137,1735
,V7000_DEVICE,124940,IBM V7000 Device,STGCLD03,199246,100.0,10.0,-1.0,1,$1.75 ,14261.82,0.76,154.0,202.06,76.21,434.77,137,1735
,VMAX_DEVICE,124938,EMC VMax Device,VMAX-197801529,199277,100.0,10.0,-1.0,1,$3.00 ,46406.64,0.0,151.15,193.21,78.23,154.1,137,1735
,VMAX_DEVICE,124939,EMC VMax Device,VMAX-197801527,199280,100.0,10.0,-1.0,1,$3.00 ,1451.66,0.0,82.64,195.46,42.28,83.34,137,1735
,V7000_DEVICE,125403,IBM V7000 Device,STGCLD02,199819,100.0,10.0,-1.0,1,$1.75 ,7595.08,0.11,61.26,197.37,31.04,534.01,137,1737
,V7000_DEVICE,125453,IBM V7000 Device,STGCLD03,199820,100.0,10.0,-1.0,1,$1.75 ,12070.05,1.63,153.51,202.06,75.97,434.77,137,1737
,VMAX_DEVICE,125436,EMC VMax Device,VMAX-197801527,199937,100.0,10.0,-1.0,1,$3.00 ,1616.04,0.0,80.2,195.49,41.03,80.87,137,1737
,VMAX_DEVICE,126117,EMC VMax Device,VMAX-197801529,200698,100.0,10.0,-1.0,1,$3.00 ,50780.34,0.0,147.17,193.44,76.08,149.89,137,1740
,VMAX_DEVICE,126119,EMC VMax Device,VMAX-197801527,200699,100.0,10.0,-1.0,1,$3.00 ,1254.19,0.0,80.31,195.45,41.09,81.01,137,1740
,V7000_DEVICE,126518,IBM V7000 Device,STGCLD02,201139,100.0,10.0,-1.0,1,$1.75 ,7027.29,0.13,61.35,197.37,31.08,534.01,137,1742
,V7000_DEVICE,126521,IBM V7000 Device,STGCLD03,201140,100.0,10.0,-1.0,1,$1.75 ,9566.02,1.37,153.54,202.06,75.99,434.77,137,1742
,VMAX_DEVICE,126519,EMC VMax Device,VMAX-197801529,201151,100.0,10.0,-1.0,1,$3.00 ,45076.59,0.0,146.76,193.33,75.91,149.59,137,1742
,VMAX_DEVICE,126520,EMC VMax Device,VMAX-197801527,201152,100.0,10.0,-1.0,1,$3.00 ,1466.98,0.0,80.52,195.45,41.2,81.23,137,1742
,V7000_DEVICE,126960,IBM V7000 Device,STGCLD02,201694,100.0,10.0,-1.0,1,$1.75 ,10322.49,0.23,61.46,197.37,31.14,534.01,137,1744
,V7000_DEVICE,126963,IBM V7000 Device,STGCLD03,201695,100.0,10.0,-1.0,1,$1.75 ,19095.42,0.64,153.56,202.06,76.0,434.77,137,1744
,VMAX_DEVICE,126961,EMC VMax Device,VMAX-197801529,201703,100.0,10.0,-1.0,1,$3.00 ,40689.43,0.0,150.26,193.06,77.83,153.36,137,1744
,VMAX_DEVICE,126962,EMC VMax Device,VMAX-197801527,201704,100.0,10.0,-1.0,1,$3.00 ,1451.01,0.0,80.86,195.44,41.37,81.58,137,1744
,V7000_DEVICE,127644,IBM V7000 Device,STGCLD02,202494,100.0,10.0,-1.0,1,$1.75 ,8105.65,0.13,61.39,197.37,31.1,534.01,137,1747
,V7000_DEVICE,127649,IBM V7000 Device,STGCLD03,202495,100.0,10.0,-1.0,1,$1.75 ,12907.49,0.68,153.42,202.06,75.93,434.77,137,1747
,VMAX_DEVICE,127646,EMC VMax Device,VMAX-197801529,202516,100.0,10.0,-1.0,1,$3.00 ,50858.85,0.0,150.44,193.33,77.81,153.27,137,1747
,VMAX_DEVICE,127647,EMC VMax Device,VMAX-197801527,202517,100.0,10.0,-1.0,1,$3.00 ,1169.0,0.0,79.41,195.12,40.7,80.45,137,1747
,V7000_DEVICE,127997,IBM V7000 Device,STGCLD02,202910,100.0,10.0,-1.0,1,$1.75 ,10784.85,0.12,61.71,197.37,31.27,534.01,137,1749
,V7000_DEVICE,128000,IBM V7000 Device,STGCLD03,202911,100.0,10.0,-1.0,1,$1.75 ,18484.26,0.54,153.97,202.06,76.2,434.77,137,1749
,VMAX_DEVICE,127999,EMC VMax Device,VMAX-197801527,202920,100.0,10.0,-1.0,1,$3.00 ,1479.46,0.0,79.54,195.11,40.76,80.58,137,1749
,VMAX_DEVICE,127998,EMC VMax Device,VMAX-197801529,202919,100.0,10.0,-1.0,1,$3.00 ,44774.23,0.0,148.28,193.17,76.76,151.27,137,1749
,V7000_DEVICE,128477,IBM V7000 Device,STGCLD02,203466,100.0,10.0,-1.0,1,$1.75 ,7700.46,0.1,61.51,197.37,31.16,534.01,137,1751
,V7000_DEVICE,128481,IBM V7000 Device,STGCLD03,203467,100.0,10.0,-1.0,1,$1.75 ,12317.78,0.93,153.43,202.06,75.94,434.77,137,1751
,VMAX_DEVICE,128478,EMC VMax Device,VMAX-197801529,203478,100.0,10.0,-1.0,1,$3.00 ,40335.49,0.0,150.09,193.45,77.59,152.8,137,1751
,VMAX_DEVICE,128479,EMC VMax Device,VMAX-197801527,203479,100.0,10.0,-1.0,1,$3.00 ,1417.16,0.0,79.01,195.09,40.5,80.08,137,1751
,V7000_DEVICE,129117,IBM V7000 Device,STGCLD02,204230,100.0,10.0,-1.0,1,$1.75 ,4573.2,0.14,62.16,197.37,31.49,534.01,137,1754
,V7000_DEVICE,129121,IBM V7000 Device,STGCLD03,204231,100.0,10.0,-1.0,1,$1.75 ,7555.1,0.92,154.28,202.06,76.36,434.77,137,1754
,VMAX_DEVICE,129119,EMC VMax Device,VMAX-197801529,204243,100.0,10.0,-1.0,1,$3.00 ,48676.15,0.0,149.96,193.23,77.61,152.9,137,1754
,VMAX_DEVICE,129120,EMC VMax Device,VMAX-197801527,204244,100.0,10.0,-1.0,1,$3.00 ,1191.95,0.0,79.9,195.15,40.94,80.91,137,1754
,V7000_DEVICE,129483,IBM V7000 Device,STGCLD02,204670,100.0,10.0,-1.0,1,$1.75 ,14378.07,0.12,61.48,197.37,31.15,534.01,137,1756
,V7000_DEVICE,129486,IBM V7000 Device,STGCLD03,204671,100.0,10.0,-1.0,1,$1.75 ,10956.55,0.93,153.34,202.06,75.89,434.77,137,1756
,VMAX_DEVICE,129484,EMC VMax Device,VMAX-197801529,204680,100.0,10.0,-1.0,1,$3.00 ,42977.84,0.0,148.81,193.33,76.98,151.65,137,1756
,VMAX_DEVICE,129485,EMC VMax Device,VMAX-197801527,204681,100.0,10.0,-1.0,1,$3.00 ,1372.89,0.0,79.67,195.12,40.83,80.7,137,1756
,V7000_DEVICE,129980,IBM V7000 Device,STGCLD02,205271,100.0,10.0,-1.0,1,$1.75 ,8448.75,0.12,61.5,197.37,31.16,534.01,137,1758
,V7000_DEVICE,129983,IBM V7000 Device,STGCLD03,205272,100.0,10.0,-1.0,1,$1.75 ,10069.71,1.29,153.5,202.06,75.97,434.77,137,1758
,VMAX_DEVICE,129982,EMC VMax Device,VMAX-197801527,205281,100.0,10.0,-1.0,1,$3.00 ,1282.46,0.0,79.28,195.1,40.64,80.34,137,1758
,VMAX_DEVICE,129981,EMC VMax Device,VMAX-197801529,205280,100.0,10.0,-1.0,1,$3.00 ,39093.67,0.0,150.12,193.46,77.6,152.83,137,1758
,V7000_DEVICE,130679,IBM V7000 Device,STGCLD02,206090,100.0,10.0,-1.0,1,$1.75 ,3144.19,0.18,61.49,197.37,31.16,534.01,137,1761
,V7000_DEVICE,130683,IBM V7000 Device,STGCLD03,206091,100.0,10.0,-1.0,1,$1.75 ,6067.17,0.92,153.23,202.06,75.83,434.77,137,1761
,VMAX_DEVICE,130680,EMC VMax Device,VMAX-197801529,206103,100.0,10.0,-1.0,1,$3.00 ,49101.29,0.0,151.07,193.27,78.17,153.96,137,1761
,VMAX_DEVICE,130681,EMC VMax Device,VMAX-197801527,206105,100.0,10.0,-1.0,1,$3.00 ,1257.35,0.0,79.5,195.1,40.75,80.55,137,1761
,V7000_DEVICE,131025,IBM V7000 Device,STGCLD02,206495,100.0,10.0,-1.0,1,$1.75 ,8027.02,0.11,61.52,197.37,31.17,534.01,137,1763
,V7000_DEVICE,131029,IBM V7000 Device,STGCLD03,206496,100.0,10.0,-1.0,1,$1.75 ,13092.69,0.89,153.8,202.06,76.12,434.77,137,1763
,VMAX_DEVICE,131027,EMC VMax Device,VMAX-197801527,206506,100.0,10.0,-1.0,1,$3.00 ,1582.27,0.0,80.37,195.16,41.18,81.37,137,1763
,VMAX_DEVICE,131026,EMC VMax Device,VMAX-197801529,206505,100.0,10.0,-1.0,1,$3.00 ,45114.01,0.0,150.22,193.2,77.76,153.18,137,1763
,V7000_DEVICE,131452,IBM V7000 Device,STGCLD03,206979,100.0,10.0,-1.0,1,$1.75 ,17190.64,1.19,154.04,202.06,76.24,434.77,137,1765
,V7000_DEVICE,131436,IBM V7000 Device,STGCLD02,206990,100.0,10.0,-1.0,1,$1.75 ,9770.34,0.13,61.56,197.37,31.19,534.01,137,1765
,VMAX_DEVICE,131432,EMC VMax Device,VMAX-197801529,206988,100.0,10.0,-1.0,1,$3.00 ,40742.6,0.0,152.18,193.34,78.71,154.99,137,1765
,VMAX_DEVICE,131433,EMC VMax Device,VMAX-197801527,206989,100.0,10.0,-1.0,1,$3.00 ,1461.07,0.0,80.33,195.11,41.17,81.38,137,1765
,V7000_DEVICE,132083,IBM V7000 Device,STGCLD02,207752,100.0,10.0,-1.0,1,$1.75 ,5487.91,0.28,61.59,197.37,31.21,534.01,137,1768
,V7000_DEVICE,132087,IBM V7000 Device,STGCLD03,207753,100.0,10.0,-1.0,1,$1.75 ,15036.02,1.22,153.66,202.06,76.05,434.77,137,1768
,VMAX_DEVICE,132085,EMC VMax Device,VMAX-197801529,207766,100.0,10.0,-1.0,1,$3.00 ,49982.87,0.0,152.64,193.12,79.04,155.67,137,1768
,VMAX_DEVICE,132086,EMC VMax Device,VMAX-197801527,207767,100.0,10.0,-1.0,1,$3.00 ,1438.94,0.0,79.88,195.11,40.94,80.93,137,1768
,V7000_DEVICE,132418,IBM V7000 Device,STGCLD02,208152,100.0,10.0,-1.0,1,$1.75 ,10656.99,0.11,61.65,197.37,31.23,534.01,137,1770
,V7000_DEVICE,132421,IBM V7000 Device,STGCLD03,208153,100.0,10.0,-1.0,1,$1.75 ,23776.0,0.75,153.86,202.06,76.15,434.77,137,1770
,VMAX_DEVICE,132420,EMC VMax Device,VMAX-197801527,208168,100.0,10.0,-1.0,1,$3.00 ,1738.45,0.0,80.38,195.13,41.19,81.4,137,1770
,VMAX_DEVICE,132419,EMC VMax Device,VMAX-197801529,208166,100.0,10.0,-1.0,1,$3.00 ,45769.71,0.0,151.39,193.06,78.42,154.49,137,1770
,V7000_DEVICE,132838,IBM V7000 Device,STGCLD02,208687,100.0,10.0,-1.0,1,$1.75 ,10057.44,0.11,61.64,197.37,31.23,534.01,137,1772
,V7000_DEVICE,132841,IBM V7000 Device,STGCLD03,208688,100.0,10.0,-1.0,1,$1.75 ,18483.27,1.37,153.96,202.06,76.2,434.77,137,1772
,VMAX_DEVICE,132840,EMC VMax Device,VMAX-197801527,208699,100.0,10.0,-1.0,1,$3.00 ,1731.7,0.0,81.19,195.12,41.61,82.23,137,1772
,VMAX_DEVICE,132839,EMC VMax Device,VMAX-197801529,208698,100.0,10.0,-1.0,1,$3.00 ,42202.72,0.0,152.61,193.18,79.0,155.58,137,1772
,V7000_DEVICE,133461,IBM V7000 Device,STGCLD02,209459,100.0,10.0,-1.0,1,$1.75 ,4197.99,0.3,61.68,197.37,31.25,534.01,137,1775
,V7000_DEVICE,133614,IBM V7000 Device,STGCLD03,209647,100.0,10.0,-1.0,1,$1.75 ,0.0,0.0,153.52,202.06,75.98,434.77,137,1775
