geography,device_type_code,device_type_description,cpu_util,latency_capacity,avg_price_per_gb,ttl_used,ttl_usable,pct_used,ttl_allocated,client_id,period_id
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.08,399.43,54.35,976.98,137,1467
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,195.59,387.14,50.52,200.77,137,1468
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.32,399.43,54.41,976.98,137,1469
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,194.34,386.98,50.22,199.67,137,1469
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.4,399.42,54.43,976.98,137,1470
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.43,399.41,54.44,976.98,137,1471
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,199.77,386.97,51.62,205.11,137,1471
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.91,399.43,54.3,976.98,137,1474
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,197.54,386.65,51.09,203.2,137,1474
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.5,399.43,54.45,976.98,137,1476
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,200.63,386.06,51.97,206.89,137,1476
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.37,399.44,54.42,976.98,137,1478
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,175.33,386.82,45.33,180.83,137,1478
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.33,399.43,54.41,976.98,137,1481
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,173.23,387.05,44.76,178.5,137,1481
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.37,399.43,54.42,976.98,137,1483
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,173.25,387.39,44.72,178.17,137,1483
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.91,399.45,54.55,976.98,137,1485
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,172.85,388.11,44.54,177.05,137,1485
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.49,399.43,54.7,976.98,137,1488
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,169.77,387.79,43.78,174.29,137,1488
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.66,399.44,54.49,976.98,137,1490
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,168.83,387.87,43.53,173.28,137,1490
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.07,399.44,54.6,976.98,137,1492
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,174.48,388.3,44.93,178.49,137,1492
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.42,399.43,54.43,976.98,137,1495
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,186.35,387.08,48.14,191.59,137,1495
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.21,399.44,54.63,976.98,137,1497
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,195.02,386.69,50.43,200.64,137,1497
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.74,399.43,54.51,976.98,137,1499
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,194.87,387.32,50.31,199.87,137,1499
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.08,399.43,54.35,976.98,137,1502
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,195.98,387.33,50.6,200.97,137,1502
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.61,399.45,54.48,976.98,137,1504
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,196.7,387.24,50.8,201.78,137,1504
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.81,399.44,54.53,976.98,137,1506
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,199.05,387.69,51.34,203.67,137,1506
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.33,396.91,54.0,976.98,137,1509
,VMAX_DEVICE,EMC VMax Device,100.0,10.0,3.0,74.29,195.0,38.1,75.44,137,1509
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.72,399.44,54.51,976.98,137,1511
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,192.2,387.26,49.63,197.25,137,1511
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.72,399.43,54.51,976.98,137,1513
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,194.29,387.83,50.1,198.78,137,1513
,V7000_DEVICE,IBM V7000 Device,100.0,10.0,1.75,153.83,202.06,76.13,434.77,137,1516
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,191.25,387.28,49.38,196.28,137,1516
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.87,399.43,54.55,976.98,137,1518
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,191.42,387.06,49.46,196.68,137,1518
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.04,399.42,54.59,976.98,137,1520
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,195.38,387.7,50.39,199.99,137,1520
,V7000_DEVICE,IBM V7000 Device,100.0,10.0,1.75,63.54,197.37,32.19,542.21,137,1523
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,192.33,387.24,49.67,197.4,137,1523
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.03,399.44,54.58,976.98,137,1525
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,193.19,387.13,49.9,198.38,137,1525
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.08,399.43,54.6,976.98,137,1527
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,194.47,387.57,50.18,199.21,137,1527
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.59,399.44,54.47,976.98,137,1530
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,193.19,387.21,49.89,198.3,137,1530
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.25,399.42,54.64,976.98,137,1532
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,193.82,387.16,50.06,198.98,137,1532
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.03,399.44,54.58,976.98,137,1534
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,200.74,387.57,51.8,205.49,137,1534
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.66,399.47,54.74,976.98,137,1537
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,195.94,387.14,50.61,201.12,137,1537
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.92,399.42,54.56,976.98,137,1539
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,196.78,387.08,50.84,202.02,137,1539
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.95,399.43,54.57,976.98,137,1541
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,198.42,387.55,51.2,203.19,137,1541
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.36,399.37,54.42,976.98,137,1544
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,194.0,387.08,50.12,199.23,137,1544
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.79,399.43,54.52,976.98,137,1546
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,196.33,387.08,50.72,201.57,137,1546
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.78,399.43,54.52,976.98,137,1548
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,199.2,387.71,51.38,203.8,137,1548
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.3,399.43,54.4,976.98,137,1551
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,196.97,387.16,50.87,202.12,137,1551
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.92,399.43,54.56,976.98,137,1553
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,196.13,387.1,50.67,201.35,137,1553
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.28,399.39,54.4,976.98,137,1555
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,199.67,387.7,51.5,204.29,137,1555
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.95,399.43,54.31,976.98,137,1558
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,199.07,387.64,51.36,203.75,137,1558
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.52,399.44,54.46,976.98,137,1560
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,198.3,387.25,51.21,203.37,137,1560
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.27,399.43,54.4,976.98,137,1562
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,202.55,387.8,52.23,207.07,137,1562
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.54,399.42,54.21,976.98,137,1565
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,199.98,387.5,51.61,204.79,137,1565
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.32,399.44,54.41,976.98,137,1567
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,199.23,387.14,51.46,204.41,137,1567
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.47,399.43,54.45,976.98,137,1569
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,202.0,387.73,52.1,206.59,137,1569
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.81,399.43,54.28,976.98,137,1572
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,200.11,387.45,51.65,204.97,137,1572
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.33,399.43,54.41,976.98,137,1574
,VMAX_DEVICE,EMC VMax Device,100.0,10.0,3.0,77.95,195.1,39.95,79.0,137,1574
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.44,399.43,54.44,976.98,137,1576
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,203.34,387.77,52.44,207.88,137,1576
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.15,399.43,54.62,976.98,137,1579
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,201.91,387.48,52.11,206.75,137,1579
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.44,399.43,54.44,976.98,137,1581
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,200.79,387.02,51.88,206.09,137,1581
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.85,399.44,54.54,976.98,137,1583
,VMAX_DEVICE,EMC VMax Device,100.0,10.0,3.0,79.31,195.16,40.64,80.31,137,1583
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.71,399.44,54.5,976.98,137,1586
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,204.58,387.37,52.81,209.52,137,1586
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.21,399.43,54.63,976.98,137,1588
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,203.53,386.99,52.59,208.86,137,1588
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.21,399.42,54.63,976.98,137,1590
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,206.45,387.53,53.27,211.24,137,1590
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,217.74,399.43,54.51,976.98,137,1593
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,205.26,387.14,53.02,210.44,137,1593
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.48,399.43,54.7,976.98,137,1595
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,205.42,387.04,53.08,210.7,137,1595
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,218.21,399.43,54.63,976.98,137,1597
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,207.93,386.92,53.74,213.33,137,1597
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,212.03,399.43,53.08,953.43,137,1600
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,207.4,386.87,53.61,212.85,137,1600
,V7000_DEVICE,IBM V7000 Device,100.0,10.0,1.75,151.45,202.06,74.95,425.56,137,1602
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,206.4,386.52,53.4,212.19,137,1602
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,211.84,399.43,53.04,953.43,137,1604
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,208.03,387.19,53.73,213.16,137,1604
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,211.38,399.43,52.92,953.43,137,1607
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,203.91,387.59,52.61,208.63,137,1607
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,211.29,399.43,52.9,953.43,137,1609
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,201.28,387.26,51.97,206.33,137,1609
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,212.0,399.43,53.08,953.43,137,1611
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,204.15,387.69,52.66,208.78,137,1611
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,211.74,399.43,53.01,953.43,137,1614
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,204.51,387.61,52.76,209.21,137,1614
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,212.15,399.43,53.11,953.43,137,1616
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,204.6,387.38,52.82,209.53,137,1616
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,213.12,399.43,53.36,953.43,137,1618
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,208.65,387.8,53.8,213.17,137,1618
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,212.7,399.43,53.25,953.43,137,1621
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,207.63,387.63,53.56,212.32,137,1621
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,213.51,399.43,53.45,953.43,137,1623
,VMAX_DEVICE,EMC VMax Device,100.0,10.0,3.0,128.94,192.13,67.11,132.96,137,1623
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,213.22,399.43,53.38,953.43,137,1625
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,217.4,387.86,56.05,221.85,137,1625
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.13,399.43,53.86,968.79,137,1628
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,208.47,387.7,53.77,213.09,137,1628
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.95,399.43,54.06,968.79,137,1630
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,209.35,387.47,54.03,214.19,137,1630
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.93,399.43,54.06,968.79,137,1632
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,211.31,387.85,54.48,215.78,137,1632
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.49,399.43,54.2,968.79,137,1635
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,209.9,387.54,54.16,214.68,137,1635
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.77,399.43,54.02,968.79,137,1637
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,209.4,387.31,54.06,214.41,137,1637
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.96,399.43,54.07,968.79,137,1639
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,212.16,387.75,54.71,216.72,137,1639
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.39,399.43,53.92,968.79,137,1642
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,209.78,387.53,54.13,214.57,137,1642
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.9,399.43,54.05,968.79,137,1644
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,209.79,387.22,54.18,214.9,137,1644
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.59,399.43,54.22,968.79,137,1646
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,210.15,387.45,54.24,215.01,137,1646
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.91,399.43,53.81,968.79,137,1649
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,209.37,387.39,54.05,214.29,137,1649
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.44,399.43,53.94,968.79,137,1651
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,210.05,387.14,54.26,215.23,137,1651
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.4,399.43,53.93,968.79,137,1653
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,214.57,387.53,55.37,219.36,137,1653
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.62,399.43,53.73,968.79,137,1656
