geography,device_type_code,device_type_description,cpu_util,latency_capacity,avg_price_per_gb,ttl_used,ttl_usable,pct_used,ttl_allocated,client_id,period_id
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,210.43,387.25,54.34,215.5,137,1656
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.57,399.43,53.97,968.79,137,1658
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,211.77,387.11,54.7,216.97,137,1658
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.09,399.43,53.85,968.79,137,1660
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,214.3,387.42,55.32,219.2,137,1660
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.42,399.43,53.93,968.79,137,1663
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,212.76,387.21,54.95,217.87,137,1663
,V7000_DEVICE,IBM V7000 Device,100.0,10.0,1.75,61.12,197.37,30.96,534.01,137,1665
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,212.95,387.2,55.0,218.07,137,1665
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.01,399.43,53.83,968.79,137,1667
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,213.09,387.37,55.01,218.03,137,1667
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.01,399.43,53.83,968.79,137,1670
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,213.38,387.54,55.06,218.16,137,1670
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.22,399.43,53.88,968.79,137,1672
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,213.7,387.36,55.17,218.66,137,1672
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.2,399.43,53.88,968.79,137,1674
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,214.79,387.58,55.42,219.53,137,1674
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.1,399.43,53.85,968.79,137,1677
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,213.12,387.56,54.99,217.88,137,1677
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.55,399.43,53.96,968.79,137,1679
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,214.2,387.41,55.29,219.11,137,1679
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.1,399.43,53.85,968.79,137,1681
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,216.51,387.34,55.9,221.49,137,1681
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.03,399.43,53.83,968.79,137,1684
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,213.79,387.33,55.2,218.78,137,1684
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.27,399.43,53.89,968.79,137,1686
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,224.73,389.0,57.77,228.05,137,1686
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.06,399.43,53.84,968.79,137,1688
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,227.37,388.48,58.53,231.2,137,1688
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.75,399.43,54.01,968.79,137,1691
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,227.0,388.33,58.46,230.99,137,1691
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.79,399.43,53.77,968.79,137,1693
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,227.03,388.42,58.45,230.93,137,1693
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.27,399.43,53.89,968.79,137,1695
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,225.05,388.7,57.9,228.67,137,1695
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.85,399.43,53.79,968.79,137,1698
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,228.04,388.63,58.68,231.73,137,1698
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.11,399.43,53.86,968.79,137,1700
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,228.86,388.69,58.88,232.49,137,1700
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.02,399.43,53.83,968.79,137,1702
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,227.81,388.8,58.59,231.33,137,1702
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.9,399.43,53.8,968.79,137,1705
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,229.67,388.78,59.07,233.21,137,1705
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.43,399.43,53.68,968.79,137,1707
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,227.62,388.73,58.56,231.21,137,1707
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.06,399.43,53.84,968.79,137,1709
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,229.47,388.9,59.0,232.88,137,1709
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.91,399.43,53.8,968.79,137,1712
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,229.74,388.71,59.1,233.35,137,1712
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.16,399.43,53.87,968.79,137,1714
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,229.57,388.82,59.04,233.06,137,1714
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.18,399.43,53.87,968.79,137,1716
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,231.34,388.83,59.5,234.82,137,1716
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.94,399.43,53.81,968.79,137,1719
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,230.17,388.78,59.2,233.71,137,1719
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.03,399.43,53.83,968.79,137,1721
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,230.01,388.81,59.16,233.52,137,1721
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.26,399.43,53.89,968.79,137,1723
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,230.44,389.11,59.22,233.65,137,1723
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.83,399.43,54.03,968.79,137,1726
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,231.7,388.87,59.58,235.14,137,1726
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.06,399.43,53.84,968.79,137,1728
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,231.58,388.87,59.55,235.03,137,1728
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.99,399.43,53.82,968.79,137,1730
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.4,389.08,59.73,235.64,137,1730
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.74,399.43,53.76,968.79,137,1733
,VMAX_DEVICE,EMC VMax Device,100.0,10.0,3.0,82.03,195.45,41.97,82.74,137,1733
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.25,399.43,53.89,968.79,137,1735
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.79,388.67,60.15,237.44,137,1735
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.77,399.43,53.77,968.79,137,1737
,VMAX_DEVICE,EMC VMax Device,100.0,10.0,3.0,80.2,195.49,41.03,80.87,137,1737
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,227.48,388.89,58.49,230.9,137,1740
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.89,399.43,53.8,968.79,137,1742
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,227.28,388.78,58.46,230.82,137,1742
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.01,399.43,53.83,968.79,137,1744
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,231.12,388.5,59.49,234.93,137,1744
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.81,399.43,53.78,968.79,137,1747
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,229.85,388.45,59.17,233.71,137,1747
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.69,399.43,54.0,968.79,137,1749
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,227.82,388.29,58.67,231.85,137,1749
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.94,399.43,53.81,968.79,137,1751
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,229.1,388.54,58.96,232.88,137,1751
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.44,399.43,54.19,968.79,137,1754
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,229.87,388.38,59.19,233.81,137,1754
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.83,399.43,53.78,968.79,137,1756
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,228.48,388.45,58.82,232.35,137,1756
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.0,399.43,53.83,968.79,137,1758
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,229.41,388.55,59.04,233.17,137,1758
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,214.72,399.43,53.76,968.79,137,1761
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,230.57,388.37,59.37,234.52,137,1761
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.32,399.43,53.91,968.79,137,1763
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,230.6,388.36,59.38,234.56,137,1763
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.6,399.43,53.98,968.79,137,1765
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.52,388.45,59.86,236.38,137,1765
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.25,399.43,53.89,968.79,137,1768
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.52,388.23,59.89,236.61,137,1768
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.51,399.43,53.95,968.79,137,1770
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,231.77,388.19,59.71,235.89,137,1770
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.6,399.43,53.98,968.79,137,1772
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.8,388.3,60.21,237.81,137,1772
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.19,399.43,53.87,968.79,137,1775
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.43,388.12,60.14,237.62,137,1775
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.92,399.43,54.06,968.79,137,1777
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.27,388.2,60.09,237.38,137,1777
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.79,399.43,54.02,968.79,137,1779
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.3,388.22,60.09,237.39,137,1779
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.28,399.43,53.9,968.79,137,1782
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,235.77,387.74,60.81,240.35,137,1782
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.84,399.43,54.04,968.79,137,1784
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.36,388.09,60.13,237.58,137,1784
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.93,399.43,54.06,968.79,137,1786
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,234.88,388.17,60.51,239.02,137,1786
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.23,399.43,54.13,968.79,137,1789
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,236.37,387.88,60.94,240.81,137,1789
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.93,399.43,54.06,968.79,137,1791
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.83,387.98,60.01,237.16,137,1791
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.76,399.43,54.02,968.79,137,1793
,VMAX_DEVICE,EMC VMax Device,100.0,10.0,3.0,82.98,195.37,42.47,83.77,137,1793
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.3,399.43,53.9,968.79,137,1796
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.64,387.81,60.25,238.15,137,1796
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.05,399.43,54.09,968.79,137,1798
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,235.23,387.89,60.64,239.66,137,1798
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.54,399.43,53.96,968.79,137,1800
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,234.04,388.22,60.29,238.13,137,1800
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.4,399.43,53.93,968.79,137,1803
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,230.59,388.91,59.29,234.0,137,1803
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.14,399.43,54.11,968.79,137,1805
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.12,388.64,59.99,236.8,137,1805
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.04,399.43,54.09,968.79,137,1807
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.44,388.13,60.14,237.62,137,1807
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.04,399.43,53.84,968.79,137,1810
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,237.75,387.52,61.35,242.54,137,1810
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.0,399.43,54.08,968.79,137,1812
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,231.88,387.3,59.87,236.89,137,1812
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.08,399.43,54.1,968.79,137,1814
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.08,387.5,59.89,236.89,137,1814
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.53,399.43,53.96,968.79,137,1817
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.61,387.53,60.02,237.39,137,1817
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.05,399.43,54.09,968.79,137,1819
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.02,387.12,59.93,237.21,137,1819
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.34,399.43,53.91,968.79,137,1821
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.68,387.38,60.07,237.62,137,1821
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.46,399.43,54.19,968.79,137,1824
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.85,387.26,60.13,237.91,137,1824
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.93,399.43,54.06,968.79,137,1826
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.05,386.91,59.97,237.46,137,1826
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.61,399.43,53.98,968.79,137,1828
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.44,386.99,60.32,238.77,137,1828
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.49,399.43,53.95,968.79,137,1831
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,231.33,387.78,59.65,235.86,137,1831
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.6,399.43,53.98,968.79,137,1833
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.42,387.14,60.04,237.6,137,1833
,DATA_DOMAIN,EMC Data Domain Device,200.0,40.0,1.75,12063.03,19508.31,61.84,12063.03,137,1835
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.21,399.43,54.13,968.79,137,1835
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.5,387.6,60.24,238.22,137,1835
,DATA_DOMAIN,EMC Data Domain Device,200.0,40.0,1.75,12081.97,18456.56,65.46,12081.97,137,1838
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.51,399.43,53.96,968.79,137,1838
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.2,387.27,60.22,238.24,137,1838
,DATA_DOMAIN,EMC Data Domain Device,200.0,40.0,1.75,12068.97,17947.65,67.25,12068.97,137,1840
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.45,399.43,54.19,968.79,137,1840
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,233.38,387.15,60.28,238.55,137,1840
,DATA_DOMAIN,EMC Data Domain Device,200.0,40.0,1.75,12072.73,19745.8,61.14,12072.73,137,1842
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,216.13,399.43,54.11,968.79,137,1842
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.83,387.43,60.1,237.72,137,1842
,DATA_DOMAIN,EMC Data Domain Device,200.0,40.0,1.75,12051.3,19135.11,62.98,12051.3,137,1845
,V7000_DEVICE,IBM V7000 Device,200.0,20.0,1.75,215.46,399.43,53.94,968.79,137,1845
,VMAX_DEVICE,EMC VMax Device,200.0,20.0,3.0,232.31,387.66,59.92,236.96,137,1845
