data_center,device_type_code,count,device_type_description,cpu_util,latency_capacity,avg_price_per_gb,ttl_used,ttl_usable,pct_used,ttl_allocated,client_id,period_id
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1468
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1468
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.46,725.93,76.38,581.04,188,1468
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.35,45.83,55.33,25.35,188,1468
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1470
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1470
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.79,725.93,76.43,581.04,188,1470
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.35,45.83,55.33,25.35,188,1470
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1473
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1473
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.49,725.93,76.38,581.04,188,1473
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.35,45.83,55.33,25.35,188,1473
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1475
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1475
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.49,725.92,76.38,581.04,188,1475
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.35,45.83,55.33,25.35,188,1475
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1477
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1477
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.5,725.92,76.39,581.04,188,1477
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.35,45.83,55.33,25.35,188,1477
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1480
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1480
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.5,725.92,76.39,581.04,188,1480
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.11,45.83,54.8,25.11,188,1480
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1482
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1482
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.51,725.93,76.39,581.04,188,1482
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.11,45.83,54.8,25.11,188,1482
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1484
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1484
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.5,725.93,76.38,581.04,188,1484
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.11,45.83,54.8,25.11,188,1484
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1487
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1487
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.51,725.93,76.39,581.04,188,1487
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.11,45.83,54.8,25.11,188,1487
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1489
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1489
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.52,725.93,76.39,581.04,188,1489
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.35,45.83,55.33,25.35,188,1489
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1491
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1491
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.6,725.92,76.4,581.04,188,1491
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.35,45.83,55.33,25.35,188,1491
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1494
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1494
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.69,725.93,76.41,581.04,188,1494
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.13,45.83,54.82,25.13,188,1494
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1495
Backend,COMPELLENT_DEVICE,1,EMC Compellent Device,100.0,5.0,3.0,307.2,343.33,89.48,307.2,188,1496
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1496
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.72,725.93,76.42,581.04,188,1496
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1496
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1498
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1498
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.98,725.93,76.45,581.04,188,1498
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.24,45.83,55.07,25.24,188,1498
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1501
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1501
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.72,725.93,76.42,581.04,188,1501
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1501
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1502
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1503
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1503
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.71,725.93,76.41,581.04,188,1503
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1503
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1505
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1505
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,555.1,725.94,76.47,581.04,188,1505
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1505
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1508
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1508
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,555.02,725.93,76.46,581.04,188,1508
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1508
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1509
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1510
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1510
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,555.17,725.93,76.48,581.04,188,1510
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1510
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1512
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1512
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.8,725.93,76.43,581.04,188,1512
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1512
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1515
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1515
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,555.03,725.93,76.46,581.04,188,1515
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1515
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1517
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1517
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,554.78,725.93,76.42,581.04,188,1517
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1519
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,548.03,725.93,75.49,574.9,188,1519
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1522
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1522
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.55,725.57,72.85,555.37,188,1522
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1522
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1524
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1524
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.58,725.93,72.81,555.37,188,1524
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1526
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1526
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.88,725.94,72.85,555.37,188,1526
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1529
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1529
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.64,725.92,72.82,555.37,188,1529
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1531
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1531
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.66,725.93,72.83,555.37,188,1531
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1531
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1533
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1533
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.9,725.93,72.86,555.37,188,1533
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1533
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1536
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1536
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.7,725.93,72.83,555.37,188,1536
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1536
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1538
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1538
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.69,725.92,72.83,555.37,188,1538
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1538
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1540
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1540
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.92,725.92,72.86,555.37,188,1540
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1540
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1543
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1543
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.73,725.92,72.83,555.37,188,1543
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1543
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1545
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1545
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.71,725.92,72.83,555.37,188,1545
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1545
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1547
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1547
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.95,725.92,72.87,555.37,188,1547
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1547
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1550
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1550
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.75,725.93,72.84,555.37,188,1550
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1550
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1552
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1552
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,529.06,725.93,72.88,555.37,188,1552
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1552
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1554
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,529.0,725.93,72.87,555.37,188,1554
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1554
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1557
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1557
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.83,725.93,72.85,555.37,188,1557
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1557
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1559
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1559
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,528.83,725.93,72.85,555.37,188,1559
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1559
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1561
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1561
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,529.29,725.94,72.91,555.37,188,1561
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1561
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1564
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1564
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,530.19,725.93,73.04,556.12,188,1564
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1564
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1566
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1566
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,530.21,725.93,73.04,556.12,188,1566
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,45.83,54.82,25.12,188,1566
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1568
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1568
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,530.55,725.94,73.08,556.12,188,1568
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,41.06,61.19,30.86,188,1568
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1571
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1571
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,532.18,725.93,73.31,558.5,188,1571
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,41.06,61.19,30.86,188,1571
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1573
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1573
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,532.18,725.93,73.31,558.5,188,1573
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,41.06,61.19,30.86,188,1573
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1575
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1575
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,532.72,725.93,73.38,559.2,188,1575
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.12,41.06,61.19,30.86,188,1575
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1578
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1578
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,532.77,725.93,73.39,559.5,188,1578
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.22,41.06,61.43,30.56,188,1578
