data_center,device_type_code,count,device_type_description,cpu_util,latency_capacity,avg_price_per_gb,ttl_used,ttl_usable,pct_used,ttl_allocated,client_id,period_id
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1580
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1580
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,532.81,725.93,73.4,559.5,188,1580
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1580
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1582
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1582
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.22,725.94,73.45,559.5,188,1582
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1582
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1585
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1585
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,532.99,725.93,73.42,559.65,188,1585
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1585
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1587
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1587
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.0,725.93,73.42,559.65,188,1587
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1587
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1589
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1589
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.35,725.93,73.47,559.66,188,1589
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1589
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1592
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1592
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.01,725.93,73.42,559.66,188,1592
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1592
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1594
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1594
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.06,725.93,73.43,559.66,188,1594
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1594
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1596
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1596
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.46,725.94,73.49,559.66,188,1596
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1596
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1599
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1599
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.7,725.93,73.52,560.26,188,1599
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1599
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1601
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1601
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.64,725.92,73.51,560.26,188,1601
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1601
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1603
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1603
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,534.02,725.92,73.56,560.26,188,1603
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1603
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1606
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1606
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.69,725.92,73.52,560.26,188,1606
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1606
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1608
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1608
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.74,725.92,73.53,560.26,188,1608
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1608
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1610
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1610
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.76,725.92,73.53,560.26,188,1610
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1610
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1613
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1613
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.86,725.92,73.54,560.26,188,1613
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1613
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1615
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1615
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,533.76,725.92,73.53,560.26,188,1615
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1615
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1617
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1617
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,534.06,725.92,73.57,560.26,188,1617
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1617
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1620
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1620
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,534.09,725.92,73.57,560.57,188,1620
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1620
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1622
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1622
Plano,SVC_DEVICE,3,IBM SVC Device,300.0,15.0,1.75,567.16,778.15,72.89,618.08,188,1622
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1622
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1624
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1624
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,530.55,725.92,73.09,556.97,188,1624
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1624
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1627
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1627
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,531.06,725.92,73.16,556.97,188,1627
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1627
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.45,639.14,92.38,590.45,188,1629
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1629
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,531.08,725.92,73.16,556.97,188,1629
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1629
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1631
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1631
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.52,725.92,66.33,507.01,188,1631
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1631
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1634
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1634
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.07,725.92,66.27,508.44,188,1634
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1634
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1636
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1636
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.11,725.92,66.28,508.44,188,1636
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1636
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1638
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1638
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.4,725.92,66.32,508.44,188,1638
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1638
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1641
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1641
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.08,725.92,66.27,508.44,188,1641
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1641
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1643
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1643
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.25,725.92,66.3,508.44,188,1643
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1643
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1645
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1645
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.38,725.92,66.31,508.44,188,1645
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1645
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1648
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1648
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.09,725.92,66.27,508.44,188,1648
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1648
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1650
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1650
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.14,725.92,66.28,508.44,188,1650
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1650
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.55,639.14,92.4,590.55,188,1652
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1652
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,481.14,725.92,66.28,508.14,188,1652
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1652
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1655
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1655
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,482.47,725.92,66.46,509.52,188,1655
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1655
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1657
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1657
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,482.53,725.92,66.47,509.52,188,1657
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1657
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1659
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1659
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,484.04,725.92,66.68,510.82,188,1659
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1659
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1662
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1662
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,483.91,725.92,66.66,510.82,188,1662
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1662
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1664
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1664
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,483.98,725.92,66.67,510.82,188,1664
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1664
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1666
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1666
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,484.1,725.92,66.69,510.97,188,1666
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.14,41.06,61.23,30.56,188,1666
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1669
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1669
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,489.23,725.92,67.39,516.09,188,1669
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1669
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1671
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1671
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,489.13,725.92,67.38,516.09,188,1671
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1671
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1673
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1673
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,489.11,725.92,67.38,516.09,188,1673
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1673
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1676
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1676
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,489.14,725.92,67.38,516.09,188,1676
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1676
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1678
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1678
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,489.26,725.92,67.4,516.09,188,1678
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1678
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1680
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1680
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,489.33,725.92,67.41,516.28,188,1680
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1680
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1683
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1683
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,487.76,725.92,67.19,514.21,188,1683
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1683
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1685
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1685
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,487.86,725.92,67.21,514.21,188,1685
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1685
Backend,COMPELLENT_DEVICE,2,EMC Compellent Device,200.0,10.0,3.0,590.75,639.14,92.43,590.75,188,1687
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1687
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,487.7,725.92,67.18,514.21,188,1687
Plano,UNITY_DEVICE,1,EMC Unity Device,100.0,10.0,1.5,25.15,41.06,61.25,30.77,188,1687
Backend,VMAX_DEVICE,1,EMC VMax Device,100.0,5.0,3.0,135.13,167.37,80.74,135.16,188,1690
Plano,SVC_DEVICE,2,IBM SVC Device,200.0,10.0,1.75,488.85,725.92,67.34,516.01,188,1690
